671666.0638,5703496.101,100,7494,143,0
672050.7124,5704642.59,337.8733171,7083,15,0
672063.9491,5704632.771,343.6751053,7083,15,0
672077.1858,5704622.952,349.4768935,7083,15,0
672090.4225,5704613.134,355.2786817,7083,15,0
672103.6592,5704603.315,361.0804699,7083,15,0
672116.8959,5704593.496,366.8822582,7083,15,0
672130.1326,5704583.678,372.6840464,7083,15,0
672143.3693,5704573.859,378.4858346,7083,15,0
672156.606,5704564.04,384.2876228,7083,15,0
672169.8426,5704554.222,390.0894111,7083,15,0
672183.0793,5704544.403,395.8911993,7083,15,0
672196.316,5704534.584,401.6929875,7083,15,0
672209.5527,5704524.766,407.4947757,7083,15,0
672222.7894,5704514.947,413.2965639,7083,15,0
672236.0261,5704505.128,419.0983522,7083,15,0
672249.2628,5704495.31,424.9001404,7083,15,0
672262.4995,5704485.491,430.7019286,7083,15,0
672275.7362,5704475.672,436.5037168,7083,15,0
672288.9729,5704465.854,442.305505,7083,15,0
672302.2096,5704456.035,448.1072933,7083,15,0
672315.4463,5704446.216,453.9090815,7083,15,0
672328.683,5704436.398,459.7108697,7083,15,0
672341.9197,5704426.579,465.5126579,7083,15,0
672355.1564,5704416.76,471.3144461,7083,15,0
672368.393,5704406.942,477.1162344,7083,15,0
672381.6297,5704397.123,482.9180226,7083,15,0
672394.8664,5704387.304,488.7198108,7083,15,0
672408.1031,5704377.486,494.521599,7083,15,1
672421.3398,5704367.667,500.3233873,7083,15,0
672434.5765,5704357.848,506.1251755,7083,15,0
672447.8132,5704348.029,511.9269637,7083,15,0
672461.0499,5704338.211,517.7287519,7083,15,0
672474.2866,5704328.392,523.5305401,7083,15,0
672487.5233,5704318.573,529.3323284,7083,15,0
672500.76,5704308.755,535.1341166,7083,15,0
672513.9967,5704298.936,540.9359048,7083,15,0
672527.2334,5704289.117,546.737693,7083,15,0
672540.4701,5704279.299,552.5394812,7083,15,0
672553.7068,5704269.48,558.3412695,7083,15,0
672566.9434,5704259.661,564.1430577,7083,15,0

671379.6791,5705992.556,100,433,74,0
671398.3905,5705989.256,100,433,74,0
671417.1018,5705985.957,100,433,74,0
671435.8132,5705982.658,100,433,74,0
671454.5245,5705979.358,100,433,74,0
671473.2359,5705976.059,100,433,74,0
671491.9472,5705972.76,100,433,74,0
671510.6585,5705969.46,100,433,74,0
671529.3699,5705966.161,100,433,74,0
671548.0812,5705962.862,100,433,74,0
671566.7926,5705959.563,100,433,74,0
671585.5039,5705956.263,100,433,74,0
671604.2153,5705952.964,100,433,74,0
671622.9266,5705949.665,100,433,74,0
671641.638,5705946.365,100,433,74,0
671660.3493,5705943.066,100,433,74,0
671679.0607,5705939.767,100,433,74,0
671697.772,5705936.467,100,433,74,0
671716.4834,5705933.168,100,433,74,0
671735.1947,5705929.869,100,433,74,0
671753.9061,5705926.569,100,433,74,0
671772.6174,5705923.27,100,433,74,0
671791.3288,5705919.971,100,433,74,0
671810.0401,5705916.671,100,433,74,0
671828.7515,5705913.372,100,433,74,0
671847.4628,5705910.073,100,433,74,0
671866.1741,5705906.773,100,433,74,0
671884.8855,5705903.474,100,433,74,0
671903.5968,5705900.175,100,433,74,0
671922.3082,5705896.876,100,433,74,0
671941.0195,5705893.576,100,433,74,0
671959.7309,5705890.277,100,433,74,0
671978.4422,5705886.978,100,433,74,0
671993.4209,5705886.03,108.098649,433,74,0
672008.3997,5705885.082,116.1972981,433,74,0
672023.3784,5705884.134,124.2959471,433,74,0
672038.3571,5705883.186,132.3945961,433,74,0
672053.3358,5705882.238,140.4932451,433,74,0
672068.3145,5705881.29,148.5918942,433,74,0
672083.2932,5705880.342,156.6905432,433,74,0
672098.272,5705879.394,164.7891922,433,74,0
672113.2507,5705878.446,172.8878412,433,74,0
672128.2294,5705877.498,180.9864903,433,74,0
672143.2081,5705876.55,189.0851393,433,74,0
672158.1868,5705875.602,197.1837883,433,74,0
672173.1655,5705874.655,205.2824374,433,74,0
672188.1442,5705873.707,213.3810864,433,74,0
672203.123,5705872.759,221.4797354,433,74,0
672218.1017,5705871.811,229.5783844,433,74,0
672233.0804,5705870.863,237.6770335,433,74,0
672248.0591,5705869.915,245.7756825,433,74,0
672263.0378,5705868.967,253.8743315,433,74,0
672278.0165,5705868.019,261.9729805,433,74,0
672292.9952,5705867.071,270.0716296,433,74,0
672307.974,5705866.123,278.1702786,433,74,0
672322.9527,5705865.175,286.2689276,433,74,0
672337.9314,5705864.227,294.3675767,433,74,0
672352.9101,5705863.279,302.4662257,433,74,0
672367.8888,5705862.331,310.5648747,433,74,0
672382.8675,5705861.384,318.6635237,433,74,0
672397.8463,5705860.436,326.7621728,433,74,0
672412.825,5705859.488,334.8608218,433,74,0
672427.8037,5705858.54,342.9594708,433,74,0
672442.7824,5705857.592,351.0581198,433,74,0
672457.7611,5705856.644,359.1567689,433,74,0
672472.7398,5705855.696,367.2554179,433,74,0
672487.7185,5705854.748,375.3540669,433,74,0
672502.6973,5705853.8,383.452716,433,74,0
672517.676,5705852.852,391.551365,433,74,0
672532.6547,5705851.904,399.650014,433,74,0
672547.6334,5705850.956,407.748663,433,74,0
672562.6121,5705850.008,415.8473121,433,74,0
672577.5908,5705849.061,423.9459611,433,74,0
672592.5695,5705848.113,432.0446101,433,74,0
672607.5483,5705847.165,440.1432591,433,74,0
672622.527,5705846.217,448.2419082,433,74,0
672637.5057,5705845.269,456.3405572,433,74,0
672652.4844,5705844.321,464.4392062,433,74,0
672667.4631,5705843.373,472.5378553,433,74,0
672682.4418,5705842.425,480.6365043,433,74,0
672697.4205,5705841.477,488.7351533,433,74,0
672712.3993,5705840.529,496.8338023,433,74,0
672727.378,5705839.581,504.9324514,433,74,0
672742.3567,5705838.633,513.0311004,433,74,0
672757.3354,5705837.685,521.1297494,433,74,0
672772.3141,5705836.737,529.2283984,433,74,0
672787.2928,5705835.79,537.3270475,433,74,0
672802.2716,5705834.842,545.4256965,433,74,0
672817.2503,5705833.894,553.5243455,433,74,0
672832.229,5705832.946,561.6229945,433,74,1
672847.2077,5705831.998,569.7216436,433,74,0
672862.1864,5705831.05,577.8202926,433,74,0
672877.1651,5705830.102,585.9189416,433,74,0
672892.1438,5705829.154,594.0175907,433,74,0
672907.1226,5705828.206,602.1162397,433,74,0
672922.1013,5705827.258,610.2148887,433,74,0
672937.08,5705826.31,618.3135377,433,74,0
672952.0587,5705825.362,626.4121868,433,74,0
672967.0374,5705824.414,634.5108358,433,74,0
672982.0161,5705823.466,642.6094848,433,74,0
672996.9948,5705822.519,650.7081338,433,74,0
673011.9736,5705821.571,658.8067829,433,74,0
673026.9523,5705820.623,666.9054319,433,74,0
673041.931,5705819.675,675.0040809,433,74,0
673056.9097,5705818.727,683.10273,433,74,0
673071.8884,5705817.779,691.201379,433,74,0

671666.0638,5703496.101,100,1085,136,0
671684.0188,5703502.315,100,1085,136,0
671701.9738,5703508.529,100,1085,136,0
671719.9288,5703514.743,100,1085,136,0
671737.8838,5703520.958,100,1085,136,0
671755.8389,5703527.172,100,1085,136,0
671773.7939,5703533.386,100,1085,136,0
671791.7489,5703539.601,100,1085,136,0
671809.7039,5703545.815,100,1085,136,0
671827.6589,5703552.029,100,1085,136,0
671845.6139,5703558.243,100,1085,136,0
671863.5689,5703564.458,100,1085,136,0
671881.524,5703570.672,100,1085,136,0
671899.479,5703576.886,100,1085,136,0
671917.434,5703583.101,100,1085,136,0
671935.389,5703589.315,100,1085,136,0
671953.344,5703595.529,100,1085,136,0
671971.299,5703601.743,100,1085,136,0
671989.2541,5703607.958,100,1085,136,0
672007.2091,5703614.172,100,1085,136,0
672025.1641,5703620.386,100,1085,136,0
672043.1191,5703626.601,100,1085,136,0
672061.0741,5703632.815,100,1085,136,0
672079.0291,5703639.029,100,1085,136,0
672096.9841,5703645.244,100,1085,136,0
672114.9392,5703651.458,100,1085,136,0
672132.8942,5703657.672,100,1085,136,0
672150.8492,5703663.886,100,1085,136,0
672168.8042,5703670.101,100,1085,136,0
672186.7592,5703676.315,100,1085,136,0
672204.7142,5703682.529,100,1085,136,0
672222.6693,5703688.744,100,1085,136,0
672240.6243,5703694.958,100,1085,136,0
672258.5793,5703701.172,100,1085,136,0
672258.8584,5703716.744,107.3180303,1085,136,0
672259.1375,5703732.316,114.6360606,1085,136,0
672259.4166,5703747.889,121.9540909,1085,136,0
672259.6957,5703763.461,129.2721212,1085,136,0
672259.9748,5703779.033,136.5901515,1085,136,0
672260.2539,5703794.605,143.9081818,1085,136,0
672260.533,5703810.177,151.2262121,1085,136,0
672260.8121,5703825.749,158.5442424,1085,136,0
672261.0912,5703841.321,165.8622727,1085,136,0
672261.3703,5703856.893,173.180303,1085,136,0
672261.6494,5703872.466,180.4983333,1085,136,0
672261.9285,5703888.038,187.8163636,1085,136,0
672262.2076,5703903.61,195.1343939,1085,136,0
672262.4867,5703919.182,202.4524242,1085,136,0
672262.7658,5703934.754,209.7704545,1085,136,0
672263.0449,5703950.326,217.0884848,1085,136,0
672263.324,5703965.898,224.4065151,1085,136,0
672263.6031,5703981.47,231.7245454,1085,136,0
672263.8822,5703997.043,239.0425757,1085,136,0
672264.1613,5704012.615,246.360606,1085,136,0
672264.4404,5704028.187,253.6786363,1085,136,0
672264.7195,5704043.759,260.9966666,1085,136,0
672264.9986,5704059.331,268.3146969,1085,136,0
672265.2777,5704074.903,275.6327272,1085,136,0
672265.5568,5704090.475,282.9507575,1085,136,0
672265.8359,5704106.047,290.2687878,1085,136,0
672266.115,5704121.62,297.5868181,1085,136,0
672266.3941,5704137.192,304.9048484,1085,136,0
672266.6732,5704152.764,312.2228787,1085,136,0
672266.9523,5704168.336,319.540909,1085,136,0
672267.2314,5704183.908,326.8589393,1085,136,0
672267.5105,5704199.48,334.1769696,1085,136,0
672267.7896,5704215.052,341.4949999,1085,136,0
672268.0687,5704230.624,348.8130302,1085,136,0
672268.3478,5704246.197,356.1310605,1085,136,0
672268.6269,5704261.769,363.4490908,1085,136,0
672268.906,5704277.341,370.7671211,1085,136,0
672269.1851,5704292.913,378.0851514,1085,136,0
672269.4642,5704308.485,385.4031817,1085,136,0
672269.7433,5704324.057,392.721212,1085,136,0
672270.0224,5704339.629,400.0392423,1085,136,0
672270.3016,5704355.201,407.3572726,1085,136,0
672270.5807,5704370.774,414.6753029,1085,136,0
672270.8598,5704386.346,421.9933332,1085,136,0
672271.1389,5704401.918,429.3113635,1085,136,0
672271.418,5704417.49,436.6293938,1085,136,0
672271.6971,5704433.062,443.9474241,1085,136,0
672271.9762,5704448.634,451.2654544,1085,136,0
672272.2553,5704464.206,458.5834846,1085,136,0
672272.5344,5704479.778,465.9015149,1085,136,0
672272.8135,5704495.351,473.2195452,1085,136,0
672273.0926,5704510.923,480.5375755,1085,136,0
672273.3717,5704526.495,487.8556058,1085,136,0
672273.6508,5704542.067,495.1736361,1085,136,0
672273.9299,5704557.639,502.4916664,1085,136,0
672274.209,5704573.211,509.8096967,1085,136,1
672274.4881,5704588.783,517.127727,1085,136,0
672274.7672,5704604.355,524.4457573,1085,136,0
672275.0463,5704619.928,531.7637876,1085,136,0
672275.3254,5704635.5,539.0818179,1085,136,0
672275.6045,5704651.072,546.3998482,1085,136,0
672275.8836,5704666.644,553.7178785,1085,136,0
672276.1627,5704682.216,561.0359088,1085,136,0
672276.4418,5704697.788,568.3539391,1085,136,0
672276.7209,5704713.36,575.6719694,1085,136,0
672277,5704728.932,582.9899997,1085,136,0

671475.4246,5704101.48,100,205,136,0
671494.0218,5704105.371,100,205,136,0
671510.7289,5704109.141,104.5262228,205,136,0
671527.4359,5704112.911,109.0524457,205,136,0
671544.143,5704116.681,113.5786685,205,136,0
671560.85,5704120.451,118.1048914,205,136,0
671577.557,5704124.221,122.6311142,205,136,0
671594.2641,5704127.991,127.1573371,205,136,0
671610.9711,5704131.761,131.6835599,205,136,0
671627.6782,5704135.531,136.2097827,205,136,0
671644.3852,5704139.301,140.7360056,205,136,0
671661.0923,5704143.07,145.2622284,205,136,0
671677.7993,5704146.84,149.7884513,205,136,0
671694.5063,5704150.61,154.3146741,205,136,0
671711.2134,5704154.38,158.8408969,205,136,0
671727.9204,5704158.15,163.3671198,205,136,0
671744.6275,5704161.92,167.8933426,205,136,0
671761.3345,5704165.69,172.4195655,205,136,0
671778.0416,5704169.46,176.9457883,205,136,0
671794.7486,5704173.23,181.4720112,205,136,0
671811.4556,5704177,185.998234,205,136,0
671828.1627,5704180.77,190.5244568,205,136,0
671844.8697,5704184.539,195.0506797,205,136,0
671861.5768,5704188.309,199.5769025,205,136,0
671878.2838,5704192.079,204.1031254,205,136,0
671894.9909,5704195.849,208.6293482,205,136,0
671911.6979,5704199.619,213.1555711,205,136,0
671928.4049,5704203.389,217.6817939,205,136,0
671945.112,5704207.159,222.2080167,205,136,0
671961.819,5704210.929,226.7342396,205,136,0
671978.5261,5704214.699,231.2604624,205,136,0
671995.2331,5704218.469,235.7866853,205,136,0
672011.9402,5704222.239,240.3129081,205,136,0
672028.6472,5704226.008,244.8391309,205,136,0
672045.3542,5704229.778,249.3653538,205,136,0
672062.0613,5704233.548,253.8915766,205,136,0
672078.7683,5704237.318,258.4177995,205,136,0
672095.4754,5704241.088,262.9440223,205,136,0
672112.1824,5704244.858,267.4702452,205,136,0
672128.8895,5704248.628,271.996468,205,136,0
672145.5965,5704252.398,276.5226908,205,136,0
672162.3036,5704256.168,281.0489137,205,136,0
672179.0106,5704259.938,285.5751365,205,136,0
672195.7176,5704263.708,290.1013594,205,136,0
672212.4247,5704267.477,294.6275822,205,136,0
672229.1317,5704271.247,299.1538051,205,136,0
672245.8388,5704275.017,303.6800279,205,136,0
672262.5458,5704278.787,308.2062507,205,136,0
672279.2529,5704282.557,312.7324736,205,136,0
672295.9599,5704286.327,317.2586964,205,136,0
672312.6669,5704290.097,321.7849193,205,136,0
672329.374,5704293.867,326.3111421,205,136,0
672346.081,5704297.637,330.8373649,205,136,0
672362.7881,5704301.407,335.3635878,205,136,0
672379.4951,5704305.177,339.8898106,205,136,0
672396.2022,5704308.947,344.4160335,205,136,0
672412.9092,5704312.716,348.9422563,205,136,0
672429.6162,5704316.486,353.4684792,205,136,0
672446.3233,5704320.256,357.994702,205,136,0
672463.0303,5704324.026,362.5209248,205,136,0
672479.7374,5704327.796,367.0471477,205,136,0
672496.4444,5704331.566,371.5733705,205,136,0
672513.1515,5704335.336,376.0995934,205,136,0
672529.8585,5704339.106,380.6258162,205,136,0
672546.5655,5704342.876,385.1520391,205,136,0
672563.2726,5704346.646,389.6782619,205,136,0
672579.9796,5704350.416,394.2044847,205,136,0
672596.6867,5704354.185,398.7307076,205,136,0
672613.3937,5704357.955,403.2569304,205,136,0
672630.1008,5704361.725,407.7831533,205,136,0
672646.8078,5704365.495,412.3093761,205,136,0
672663.5148,5704369.265,416.8355989,205,136,0
672680.2219,5704373.035,421.3618218,205,136,0
672696.9289,5704376.805,425.8880446,205,136,0
672713.636,5704380.575,430.4142675,205,136,0
672730.343,5704384.345,434.9404903,205,136,0
672747.0501,5704388.115,439.4667132,205,136,0
672763.7571,5704391.885,443.992936,205,136,0
672780.4642,5704395.654,448.5191588,205,136,0
672797.1712,5704399.424,453.0453817,205,136,0
672813.8782,5704403.194,457.5716045,205,136,0
672830.5853,5704406.964,462.0978274,205,136,0
672847.2923,5704410.734,466.6240502,205,136,1
672863.9994,5704414.504,471.1502731,205,136,0
672880.7064,5704418.274,475.6764959,205,136,0
672897.4135,5704422.044,480.2027187,205,136,0
672914.1205,5704425.814,484.7289416,205,136,0
672930.8275,5704429.584,489.2551644,205,136,0
672947.5346,5704433.354,493.7813873,205,136,0
672964.2416,5704437.123,498.3076101,205,136,0
672980.9487,5704440.893,502.8338329,205,136,0
672997.6557,5704444.663,507.3600558,205,136,0
673014.3628,5704448.433,511.8862786,205,136,0
673031.0698,5704452.203,516.4125015,205,136,0
673047.7768,5704455.973,520.9387243,205,136,0
673064.4839,5704459.743,525.4649472,205,136,0
673081.1909,5704463.513,529.99117,205,136,0
673097.898,5704467.283,534.5173928,205,136,0
673114.605,5704471.053,539.0436157,205,136,0
673131.3121,5704474.823,543.5698385,205,136,0

7