697304.3834,5669896.232,100,9621,1,0
697610.2302,5670249.125,141.0106239,1583,1,0
697628.8123,5670250.714,141.9426835,1583,1,0
697647.3943,5670252.303,142.8747432,1583,1,0
697665.9764,5670253.892,143.8068028,1583,1,0
697684.5584,5670255.481,144.7388624,1583,1,0
697703.1405,5670257.07,145.6709221,1583,1,0
697721.7225,5670258.659,146.6029817,1583,1,0
697740.3046,5670260.248,147.5350413,1583,1,0
697758.8866,5670261.837,148.467101,1583,1,0
697777.4687,5670263.426,149.3991606,1583,1,0
697796.0508,5670265.015,150.3312202,1583,1,0
697814.6328,5670266.604,151.2632799,1583,1,0
697833.2149,5670268.194,152.1953395,1583,1,0
697851.7969,5670269.783,153.1273991,1583,1,0
697870.379,5670271.372,154.0594588,1583,1,0
697888.961,5670272.961,154.9915184,1583,1,0
697907.5431,5670274.55,155.923578,1583,1,0
697926.1251,5670276.139,156.8556377,1583,1,0
697944.7072,5670277.728,157.7876973,1583,1,0
697963.2893,5670279.317,158.7197569,1583,1,0
697981.8713,5670280.906,159.6518166,1583,1,0
698000.4534,5670282.495,160.5838762,1583,1,0
698019.0354,5670284.084,161.5159358,1583,1,0
698037.6175,5670285.673,162.4479955,1583,1,0
698056.1995,5670287.262,163.3800551,1583,1,0
698074.7816,5670288.851,164.3121147,1583,1,0
698093.3636,5670290.44,165.2441744,1583,1,0

696837.7714,5669706.357,100,8044,1,0
696835.9653,5669725.271,100,8044,1,0
696834.1592,5669744.185,100,8044,1,0
696832.3532,5669763.099,100,8044,1,0
696830.5471,5669782.013,100,8044,1,0
696828.741,5669800.927,100,8044,1,0
696826.935,5669819.841,100,8044,1,0
696825.1289,5669838.755,100,8044,1,0
696823.3228,5669857.669,100,8044,1,0
696821.5168,5669876.583,100,8044,1,0
696819.7107,5669895.497,100,8044,1,0
696817.9047,5669914.411,100,8044,1,0
696816.0986,5669933.325,100,8044,1,0
696814.2925,5669952.239,100,8044,1,0
696812.4865,5669971.153,100,8044,1,0
696810.6804,5669990.067,100,8044,1,0
696808.8743,5670008.981,100,8044,1,0
696807.0683,5670027.895,100,8044,1,0
696805.2622,5670046.809,100,8044,1,0
696803.4561,5670065.723,100,8044,1,0
696801.6501,5670084.637,100,8044,1,0
696799.844,5670103.551,100,8044,1,0
696798.0379,5670122.465,100,8044,1,0
696796.2319,5670141.379,100,8044,1,0
696794.4258,5670160.293,100,8044,1,0
696792.6197,5670179.207,100,8044,1,0
696811.251,5670180.829,100.7963416,8044,1,0
696829.8822,5670182.451,101.5926831,8044,1,0
696848.5134,5670184.073,102.3890247,8044,1,0
696867.1446,5670185.696,103.1853663,8044,1,0
696885.7759,5670187.318,103.9817078,8044,1,0
696904.4071,5670188.94,104.7780494,8044,1,0
696923.0383,5670190.563,105.5743909,8044,1,0
696941.6695,5670192.185,106.3707325,8044,1,0
696960.3008,5670193.807,107.1670741,8044,1,0
696978.932,5670195.429,107.9634156,8044,1,0
696997.5632,5670197.052,108.7597572,8044,1,0
697016.1944,5670198.674,109.5560988,8044,1,0
697034.8257,5670200.296,110.3524403,8044,1,0
697053.4569,5670201.919,111.1487819,8044,1,0
697072.0881,5670203.541,111.9451234,8044,1,0
697090.7193,5670205.163,112.741465,8044,1,0
697109.3506,5670206.786,113.5378066,8044,1,0
697127.9818,5670208.408,114.3341481,8044,1,0
697146.613,5670210.03,115.1304897,8044,1,1
697165.2442,5670211.652,115.9268313,8044,1,0
697183.8755,5670213.275,116.7231728,8044,1,0
697202.5067,5670214.897,117.5195144,8044,1,0
697221.1379,5670216.519,118.315856,8044,1,0
697239.7691,5670218.142,119.1121975,8044,1,0
697258.4004,5670219.764,119.9085391,8044,1,0
697277.0316,5670221.386,120.7048806,8044,1,0
697295.6628,5670223.008,121.5012222,8044,1,0
697314.2941,5670224.631,122.2975638,8044,1,0
697332.9253,5670226.253,123.0939053,8044,1,0
697351.5565,5670227.875,123.8902469,8044,1,0
697370.1877,5670229.498,124.6865885,8044,1,0
697388.819,5670231.12,125.48293,8044,1,0
697407.4502,5670232.742,126.2792716,8044,1,0
697426.0814,5670234.365,127.0756132,8044,1,0
697444.7126,5670235.987,127.8719547,8044,1,0
697463.3439,5670237.609,128.6682963,8044,1,0
697481.9751,5670239.231,129.4646378,8044,1,0
697500.6063,5670240.854,130.2609794,8044,1,0
697519.2375,5670242.476,131.057321,8044,1,0
697537.8688,5670244.098,131.8536625,8044,1,0
697556.5,5670245.721,132.6500041,8044,1,0
697575.1312,5670247.343,133.4463457,8044,1,0
697593.7624,5670248.965,134.2426872,8044,1,0
697612.3937,5670250.587,135.0390288,8044,1,0
697631.0249,5670252.21,135.8353703,8044,1,0
697649.6561,5670253.832,136.6317119,8044,1,0
697668.2873,5670255.454,137.4280535,8044,1,0
697686.9186,5670257.077,138.224395,8044,1,0
697705.5498,5670258.699,139.0207366,8044,1,0
697724.181,5670260.321,139.8170782,8044,1,0
697742.8122,5670261.944,140.6134197,8044,1,0
697761.4435,5670263.566,141.4097613,8044,1,0
697780.0747,5670265.188,142.2061029,8044,1,0
697798.7059,5670266.81,143.0024444,8044,1,0
697817.3371,5670268.433,143.798786,8044,1,0
697835.9684,5670270.055,144.5951275,8044,1,0
697854.5996,5670271.677,145.3914691,8044,1,0
697873.2308,5670273.3,146.1878107,8044,1,0
697891.862,5670274.922,146.9841522,8044,1,0
697910.4933,5670276.544,147.7804938,8044,1,0
697929.1245,5670278.167,148.5768354,8044,1,0
697947.7557,5670279.789,149.3731769,8044,1,0
697966.3869,5670281.411,150.1695185,8044,1,0
697985.0182,5670283.033,150.9658601,8044,1,0
698003.6494,5670284.656,151.7622016,8044,1,0
698022.2806,5670286.278,152.5585432,8044,1,0
698040.9118,5670287.9,153.3548847,8044,1,0
698059.5431,5670289.523,154.1512263,8044,1,0
698078.1743,5670291.145,154.9475679,8044,1,0
698096.8055,5670292.767,155.7439094,8044,1,0

696647.1842,5669699.065,100,9188,1,0
696648.9902,5669717.979,100,9188,1,0
696650.7963,5669736.893,100,9188,1,0
696652.6024,5669755.807,100,9188,1,0
696654.4084,5669774.721,100,9188,1,0
696656.2145,5669793.635,100,9188,1,0
696658.0205,5669812.549,100,9188,1,0
696659.8266,5669831.463,100,9188,1,0
696661.6327,5669850.377,100,9188,1,0
696663.4387,5669869.291,100,9188,1,0
696665.2448,5669888.205,100,9188,1,0
696681.1743,5669897.896,100.9421961,9188,1,0
696697.1038,5669907.588,101.8843923,9188,1,0
696713.0334,5669917.279,102.8265884,9188,1,0
696728.9629,5669926.971,103.7687846,9188,1,0
696744.8924,5669936.662,104.7109807,9188,1,0
696760.8219,5669946.353,105.6531768,9188,1,0
696776.7514,5669956.045,106.595373,9188,1,0
696792.6809,5669965.736,107.5375691,9188,1,0
696808.6105,5669975.428,108.4797652,9188,1,0
696824.54,5669985.119,109.4219614,9188,1,0
696840.4695,5669994.81,110.3641575,9188,1,0
696856.399,5670004.502,111.3063537,9188,1,0
696872.3285,5670014.193,112.2485498,9188,1,0
696888.2581,5670023.885,113.1907459,9188,1,0
696904.1876,5670033.576,114.1329421,9188,1,0
696920.1171,5670043.268,115.0751382,9188,1,0
696936.0466,5670052.959,116.0173343,9188,1,0
696951.9761,5670062.65,116.9595305,9188,1,0
696967.9056,5670072.342,117.9017266,9188,1,0
696983.8352,5670082.033,118.8439228,9188,1,0
696999.7647,5670091.725,119.7861189,9188,1,0
697015.6942,5670101.416,120.728315,9188,1,0
697031.6237,5670111.107,121.6705112,9188,1,0
697047.5532,5670120.799,122.6127073,9188,1,0
697063.4827,5670130.49,123.5549034,9188,1,0
697079.4123,5670140.182,124.4970996,9188,1,0
697095.3418,5670149.873,125.4392957,9188,1,0
697111.2713,5670159.564,126.3814919,9188,1,0
697127.2008,5670169.256,127.323688,9188,1,0
697143.1303,5670178.947,128.2658841,9188,1,0
697159.0598,5670188.639,129.2080803,9188,1,0
697174.9894,5670198.33,130.1502764,9188,1,0
697190.9189,5670208.022,131.0924725,9188,1,0
697206.8484,5670217.713,132.0346687,9188,1,0
697222.7779,5670227.404,132.9768648,9188,1,1
697238.7074,5670237.096,133.919061,9188,1,0
697254.637,5670246.787,134.8612571,9188,1,0
697270.5665,5670256.479,135.8034532,9188,1,0
697286.496,5670266.17,136.7456494,9188,1,0
697302.4255,5670275.861,137.6878455,9188,1,0
697318.355,5670285.553,138.6300417,9188,1,0
697334.2845,5670295.244,139.5722378,9188,1,0
697350.2141,5670304.936,140.5144339,9188,1,0
697366.1436,5670314.627,141.4566301,9188,1,0
697382.0731,5670324.318,142.3988262,9188,1,0
697398.0026,5670334.01,143.3410223,9188,1,0
697413.9321,5670343.701,144.2832185,9188,1,0
697429.8616,5670353.393,145.2254146,9188,1,0
697445.7912,5670363.084,146.1676108,9188,1,0
697461.7207,5670372.776,147.1098069,9188,1,0
697477.6502,5670382.467,148.052003,9188,1,0
697493.5797,5670392.158,148.9941992,9188,1,0
697509.5092,5670401.85,149.9363953,9188,1,0
697525.4387,5670411.541,150.8785914,9188,1,0
697541.3683,5670421.233,151.8207876,9188,1,0
697557.2978,5670430.924,152.7629837,9188,1,0
697573.2273,5670440.615,153.7051799,9188,1,0
697589.1568,5670450.307,154.647376,9188,1,0
697605.0863,5670459.998,155.5895721,9188,1,0
697621.0158,5670469.69,156.5317683,9188,1,0
697636.9454,5670479.381,157.4739644,9188,1,0
697652.8749,5670489.073,158.4161605,9188,1,0
697668.8044,5670498.764,159.3583567,9188,1,0
697684.7339,5670508.455,160.3005528,9188,1,0
697700.6634,5670518.147,161.242749,9188,1,0
697716.593,5670527.838,162.1849451,9188,1,0
697732.5225,5670537.53,163.1271412,9188,1,0
697748.452,5670547.221,164.0693374,9188,1,0
697764.3815,5670556.912,165.0115335,9188,1,0
697780.311,5670566.604,165.9537297,9188,1,0
697796.2405,5670576.295,166.8959258,9188,1,0
697812.1701,5670585.987,167.8381219,9188,1,0
697828.0996,5670595.678,168.7803181,9188,1,0
697844.0291,5670605.369,169.7225142,9188,1,0
697859.9586,5670615.061,170.6647103,9188,1,0
697875.8881,5670624.752,171.6069065,9188,1,0
697891.8176,5670634.444,172.5491026,9188,1,0
697907.7472,5670644.135,173.4912988,9188,1,0
697923.6767,5670653.827,174.4334949,9188,1,0
697939.6062,5670663.518,175.375691,9188,1,0
697955.5357,5670673.209,176.3178872,9188,1,0
697971.4652,5670682.901,177.2600833,9188,1,0
697987.3947,5670692.592,178.2022794,9188,1,0
698003.3243,5670702.284,179.1444756,9188,1,0
698019.2538,5670711.975,180.0866717,9188,1,0

697693.48,5670530.804,100,4642,3,0
697674.8828,5670534.695,100,4642,3,0
697656.2855,5670538.587,100,4642,3,0
697637.6883,5670542.478,100,4642,3,0
697619.091,5670546.369,100,4642,3,0
697600.4938,5670550.261,100,4642,3,0
697581.8965,5670554.152,100,4642,3,0
697565.2879,5670547.107,102.4629207,4642,3,0
697548.6793,5670540.062,104.9258415,4642,3,0
697532.0706,5670533.017,107.3887622,4642,3,0
697515.462,5670525.972,109.851683,4642,3,0
697498.8533,5670518.928,112.3146037,4642,3,0
697482.2447,5670511.883,114.7775245,4642,3,0
697465.6361,5670504.838,117.2404452,4642,3,0
697449.0274,5670497.793,119.7033659,4642,3,0
697432.4188,5670490.748,122.1662867,4642,3,0
697415.8101,5670483.703,124.6292074,4642,3,0
697399.2015,5670476.658,127.0921282,4642,3,0
697382.5928,5670469.613,129.5550489,4642,3,0
697365.9842,5670462.568,132.0179696,4642,3,0
697349.3756,5670455.524,134.4808904,4642,3,0
697332.7669,5670448.479,136.9438111,4642,3,0
697316.1583,5670441.434,139.4067319,4642,3,0
697299.5496,5670434.389,141.8696526,4642,3,0
697282.941,5670427.344,144.3325734,4642,3,0
697266.3324,5670420.299,146.7954941,4642,3,0
697249.7237,5670413.254,149.2584148,4642,3,0
697233.1151,5670406.209,151.7213356,4642,3,0
697216.5064,5670399.164,154.1842563,4642,3,0
697199.8978,5670392.119,156.6471771,4642,3,0
697183.2892,5670385.075,159.1100978,4642,3,0
697166.6805,5670378.03,161.5730186,4642,3,0
697150.0719,5670370.985,164.0359393,4642,3,0
697133.4632,5670363.94,166.49886,4642,3,0
697116.8546,5670356.895,168.9617808,4642,3,0
697100.246,5670349.85,171.4247015,4642,3,0
697083.6373,5670342.805,173.8876223,4642,3,0
697067.0287,5670335.76,176.350543,4642,3,0
697050.42,5670328.715,178.8134637,4642,3,0
697033.8114,5670321.671,181.2763845,4642,3,0
697017.2027,5670314.626,183.7393052,4642,3,0
697000.5941,5670307.581,186.202226,4642,3,0
696983.9855,5670300.536,188.6651467,4642,3,0
696967.3768,5670293.491,191.1280675,4642,3,0
696950.7682,5670286.446,193.5909882,4642,3,0
696934.1595,5670279.401,196.0539089,4642,3,0
696917.5509,5670272.356,198.5168297,4642,3,0
696900.9423,5670265.311,200.9797504,4642,3,0
696884.3336,5670258.267,203.4426712,4642,3,0
696867.725,5670251.222,205.9055919,4642,3,0
696851.1163,5670244.177,208.3685127,4642,3,0
696834.5077,5670237.132,210.8314334,4642,3,0
696817.8991,5670230.087,213.2943541,4642,3,0
696801.2904,5670223.042,215.7572749,4642,3,0
696784.6818,5670215.997,218.2201956,4642,3,0
696768.0731,5670208.952,220.6831164,4642,3,0
696751.4645,5670201.907,223.1460371,4642,3,0
696734.8559,5670194.862,225.6089578,4642,3,0
696718.2472,5670187.818,228.0718786,4642,3,0
696701.6386,5670180.773,230.5347993,4642,3,0
696685.0299,5670173.728,232.9977201,4642,3,0
696668.4213,5670166.683,235.4606408,4642,3,0
696651.8126,5670159.638,237.9235616,4642,3,0
696635.204,5670152.593,240.3864823,4642,3,0
696618.5954,5670145.548,242.849403,4642,3,0
696601.9867,5670138.503,245.3123238,4642,3,0
696585.3781,5670131.458,247.7752445,4642,3,0
696568.7694,5670124.414,250.2381653,4642,3,0
696552.1608,5670117.369,252.701086,4642,3,0
696535.5522,5670110.324,255.1640067,4642,3,0
696518.9435,5670103.279,257.6269275,4642,3,0
696502.3349,5670096.234,260.0898482,4642,3,0
696485.7262,5670089.189,262.552769,4642,3,0
696469.1176,5670082.144,265.0156897,4642,3,0
696452.509,5670075.099,267.4786105,4642,3,0
696435.9003,5670068.054,269.9415312,4642,3,0
696419.2917,5670061.009,272.4044519,4642,3,0
696402.683,5670053.965,274.8673727,4642,3,0
696386.0744,5670046.92,277.3302934,4642,3,0
696369.4658,5670039.875,279.7932142,4642,3,0
696352.8571,5670032.83,282.2561349,4642,3,0
696336.2485,5670025.785,284.7190557,4642,3,0
696319.6398,5670018.74,287.1819764,4642,3,0
696303.0312,5670011.695,289.6448971,4642,3,0
696286.4225,5670004.65,292.1078179,4642,3,0
696269.8139,5669997.605,294.5707386,4642,3,0
696253.2053,5669990.561,297.0336594,4642,3,1
696236.5966,5669983.516,299.4965801,4642,3,0
696219.988,5669976.471,301.9595008,4642,3,0
696203.3793,5669969.426,304.4224216,4642,3,0
696186.7707,5669962.381,306.8853423,4642,3,0
696170.1621,5669955.336,309.3482631,4642,3,0
696153.5534,5669948.291,311.8111838,4642,3,0
696136.9448,5669941.246,314.2741046,4642,3,0
696120.3361,5669934.201,316.7370253,4642,3,0
696103.7275,5669927.157,319.199946,4642,3,0
696087.1189,5669920.112,321.6628668,4642,3,0
696070.5102,5669913.067,324.1257875,4642,3,0
696053.9016,5669906.022,326.5887083,4642,3,0
696037.2929,5669898.977,329.051629,4642,3,0
696020.6843,5669891.932,331.5145498,4642,3,0
696004.0757,5669884.887,333.9774705,4642,3,0
695987.467,5669877.842,336.4403912,4642,3,0
695970.8584,5669870.797,338.903312,4642,3,0
695954.2497,5669863.752,341.3662327,4642,3,0
695937.6411,5669856.708,343.8291535,4642,3,0
695921.0324,5669849.663,346.2920742,4642,3,0
695904.4238,5669842.618,348.7549949,4642,3,0
695887.8152,5669835.573,351.2179157,4642,3,0
695871.2065,5669828.528,353.6808364,4642,3,0
695854.5979,5669821.483,356.1437572,4642,3,0
695837.9892,5669814.438,358.6066779,4642,3,0
695821.3806,5669807.393,361.0695987,4642,3,0
695804.772,5669800.348,363.5325194,4642,3,0
695788.1633,5669793.304,365.9954401,4642,3,0
695771.5547,5669786.259,368.4583609,4642,3,0
695754.946,5669779.214,370.9212816,4642,3,0
695738.3374,5669772.169,373.3842024,4642,3,0
695721.7288,5669765.124,375.8471231,4642,3,0
695705.1201,5669758.079,378.3100439,4642,3,0
695688.5115,5669751.034,380.7729646,4642,3,0
695671.9028,5669743.989,383.2358853,4642,3,0
695655.2942,5669736.944,385.6988061,4642,3,0
695638.6856,5669729.899,388.1617268,4642,3,0
695622.0769,5669722.855,390.6246476,4642,3,0
695605.4683,5669715.81,393.0875683,4642,3,0
695588.8596,5669708.765,395.550489,4642,3,0
695572.251,5669701.72,398.0134098,4642,3,0
695555.6423,5669694.675,400.4763305,4642,3,0
695539.0337,5669687.63,402.9392513,4642,3,0
695522.4251,5669680.585,405.402172,4642,3,0
695505.8164,5669673.54,407.8650928,4642,3,0
695489.2078,5669666.495,410.3280135,4642,3,0
695472.5991,5669659.451,412.7909342,4642,3,0
695455.9905,5669652.406,415.253855,4642,3,0
695439.3819,5669645.361,417.7167757,4642,3,0
695422.7732,5669638.316,420.1796965,4642,3,0
695406.1646,5669631.271,422.6426172,4642,3,0
695389.5559,5669624.226,425.105538,4642,3,0
695372.9473,5669617.181,427.5684587,4642,3,0
695356.3387,5669610.136,430.0313794,4642,3,0
695339.73,5669603.091,432.4943002,4642,3,0
695323.1214,5669596.046,434.9572209,4642,3,0
695306.5127,5669589.002,437.4201417,4642,3,0
695289.9041,5669581.957,439.8830624,4642,3,0
695273.2955,5669574.912,442.3459831,4642,3,0
695256.6868,5669567.867,444.8089039,4642,3,0
695240.0782,5669560.822,447.2718246,4642,3,0
695223.4695,5669553.777,449.7347454,4642,3,0
695206.8609,5669546.732,452.1976661,4642,3,0
695190.2522,5669539.687,454.6605869,4642,3,0
695173.6436,5669532.642,457.1235076,4642,3,0
695157.035,5669525.598,459.5864283,4642,3,0
695140.4263,5669518.553,462.0493491,4642,3,0
695123.8177,5669511.508,464.5122698,4642,3,0
695107.209,5669504.463,466.9751906,4642,3,0
695090.6004,5669497.418,469.4381113,4642,3,0
695073.9918,5669490.373,471.901032,4642,3,0
695057.3831,5669483.328,474.3639528,4642,3,0
695040.7745,5669476.283,476.8268735,4642,3,0
695024.1658,5669469.238,479.2897943,4642,3,0
695007.5572,5669462.194,481.752715,4642,3,0
694990.9486,5669455.149,484.2156358,4642,3,0
694974.3399,5669448.104,486.6785565,4642,3,0
694957.7313,5669441.059,489.1414772,4642,3,0
694941.1226,5669434.014,491.604398,4642,3,0
694924.514,5669426.969,494.0673187,4642,3,0
694907.9053,5669419.924,496.5302395,4642,3,0
694891.2967,5669412.879,498.9931602,4642,3,0
694874.6881,5669405.834,501.456081,4642,3,0
694858.0794,5669398.789,503.9190017,4642,3,0
694841.4708,5669391.745,506.3819224,4642,3,0
694824.8621,5669384.7,508.8448432,4642,3,0
694808.2535,5669377.655,511.3077639,4642,3,0
694791.6449,5669370.61,513.7706847,4642,3,0
694775.0362,5669363.565,516.2336054,4642,3,0
694758.4276,5669356.52,518.6965261,4642,3,0

697252.1798,5669859.882,100,8473,0,0
697242.4199,5669876.184,100,8473,0,0
697232.6601,5669892.486,100,8473,0,0
697222.9002,5669908.787,100,8473,0,0
697213.1403,5669925.089,100,8473,0,0
697203.3805,5669941.391,100,8473,0,0
697193.6206,5669957.692,100,8473,0,0
697208.8658,5669967.154,102.6994476,8473,0,0
697224.1111,5669976.615,105.3988953,8473,0,0
697239.3563,5669986.076,108.0983429,8473,0,0
697254.6015,5669995.537,110.7977906,8473,0,0
697269.8467,5670004.998,113.4972382,8473,0,0
697285.092,5670014.459,116.1966859,8473,0,0
697300.3372,5670023.92,118.8961335,8473,0,0
697315.5824,5670033.381,121.5955812,8473,0,0
697330.8277,5670042.843,124.2950288,8473,0,0
697346.0729,5670052.304,126.9944765,8473,0,0
697361.3181,5670061.765,129.6939241,8473,0,0
697376.5634,5670071.226,132.3933718,8473,0,0
697391.8086,5670080.687,135.0928194,8473,0,0
697407.0538,5670090.148,137.7922671,8473,0,0
697422.299,5670099.609,140.4917147,8473,0,0
697437.5443,5670109.07,143.1911623,8473,0,0
697452.7895,5670118.532,145.89061,8473,0,0
697468.0347,5670127.993,148.5900576,8473,0,0
697483.28,5670137.454,151.2895053,8473,0,0
697498.5252,5670146.915,153.9889529,8473,0,0
697513.7704,5670156.376,156.6884006,8473,0,0
697529.0157,5670165.837,159.3878482,8473,0,0
697544.2609,5670175.298,162.0872959,8473,0,0
697559.5061,5670184.759,164.7867435,8473,0,0
697574.7513,5670194.221,167.4861912,8473,0,0
697589.9966,5670203.682,170.1856388,8473,0,0
697605.2418,5670213.143,172.8850865,8473,0,0
697620.487,5670222.604,175.5845341,8473,0,0
697635.7323,5670232.065,178.2839818,8473,0,0
697650.9775,5670241.526,180.9834294,8473,0,0
697666.2227,5670250.987,183.682877,8473,0,0
697681.468,5670260.448,186.3823247,8473,0,0
697696.7132,5670269.91,189.0817723,8473,0,0
697711.9584,5670279.371,191.78122,8473,0,0
697727.2036,5670288.832,194.4806676,8473,0,0
697742.4489,5670298.293,197.1801153,8473,0,0
697757.6941,5670307.754,199.8795629,8473,0,0
697772.9393,5670317.215,202.5790106,8473,0,0
697788.1846,5670326.676,205.2784582,8473,0,0
697803.4298,5670336.137,207.9779059,8473,0,0
697818.675,5670345.599,210.6773535,8473,0,0
697833.9203,5670355.06,213.3768012,8473,0,0
697849.1655,5670364.521,216.0762488,8473,0,0
697864.4107,5670373.982,218.7756965,8473,0,0
