697304.3834,5669896.232,100,9621,1,0
697879.6559,5670383.443,221.4751441,8473,0,0
697894.9012,5670392.904,224.1745917,8473,0,0
697910.1464,5670402.365,226.8740394,8473,0,0
697925.3916,5670411.826,229.573487,8473,0,0
697940.6369,5670421.288,232.2729347,8473,0,0
697955.8821,5670430.749,234.9723823,8473,0,1
697971.1273,5670440.21,237.67183,8473,0,0
697986.3726,5670449.671,240.3712776,8473,0,0
698001.6178,5670459.132,243.0707253,8473,0,0
698016.863,5670468.593,245.7701729,8473,0,0
698032.1082,5670478.054,248.4696206,8473,0,0
698047.3535,5670487.515,251.1690682,8473,0,0
698062.5987,5670496.977,253.8685159,8473,0,0
698077.8439,5670506.438,256.5679635,8473,0,0
698093.0892,5670515.899,259.2674112,8473,0,0
698108.3344,5670525.36,261.9668588,8473,0,0
698123.5796,5670534.821,264.6663064,8473,0,0
698138.8249,5670544.282,267.3657541,8473,0,0
698154.0701,5670553.743,270.0652017,8473,0,0
698169.3153,5670563.204,272.7646494,8473,0,0
698184.5606,5670572.666,275.464097,8473,0,0
698199.8058,5670582.127,278.1635447,8473,0,0
698215.051,5670591.588,280.8629923,8473,0,0
698230.2962,5670601.049,283.56244,8473,0,0
698245.5415,5670610.51,286.2618876,8473,0,0
698260.7867,5670619.971,288.9613353,8473,0,0
698276.0319,5670629.432,291.6607829,8473,0,0
698291.2772,5670638.893,294.3602306,8473,0,0
698306.5224,5670648.355,297.0596782,8473,0,0
698321.7676,5670657.816,299.7591259,8473,0,0
698337.0129,5670667.277,302.4585735,8473,0,0
698352.2581,5670676.738,305.1580211,8473,0,0
698367.5033,5670686.199,307.8574688,8473,0,0
698382.7485,5670695.66,310.5569164,8473,0,0
698397.9938,5670705.121,313.2563641,8473,0,0
698413.239,5670714.582,315.9558117,8473,0,0
698428.4842,5670724.044,318.6552594,8473,0,0
698443.7295,5670733.505,321.354707,8473,0,0
698458.9747,5670742.966,324.0541547,8473,0,0
698474.2199,5670752.427,326.7536023,8473,0,0
698489.4652,5670761.888,329.45305,8473,0,0
698504.7104,5670771.349,332.1524976,8473,0,0
698519.9556,5670780.81,334.8519453,8473,0,0
698535.2008,5670790.271,337.5513929,8473,0,0
698550.4461,5670799.733,340.2508406,8473,0,0
698565.6913,5670809.194,342.9502882,8473,0,0
698580.9365,5670818.655,345.6497358,8473,0,0
698596.1818,5670828.116,348.3491835,8473,0,0
698611.427,5670837.577,351.0486311,8473,0,0

696774.4389,5669699.904,100,5706,0,0
696773.8361,5669718.895,100,5706,0,0
696773.2333,5669737.885,100,5706,0,0
696772.6304,5669756.876,100,5706,0,0
696772.0276,5669775.866,100,5706,0,0
696771.4248,5669794.856,100,5706,0,0
696770.822,5669813.847,100,5706,0,0
696770.2191,5669832.837,100,5706,0,0
696769.6163,5669851.828,100,5706,0,0
696769.0135,5669870.818,100,5706,0,0
696768.4106,5669889.809,100,5706,0,0
696767.8078,5669908.799,100,5706,0,0
696767.205,5669927.79,100,5706,0,0
696766.6021,5669946.78,100,5706,0,0
696765.9993,5669965.77,100,5706,0,0
696765.3965,5669984.761,100,5706,0,0
696764.7936,5670003.751,100,5706,0,0
696764.1908,5670022.742,100,5706,0,0
696763.588,5670041.732,100,5706,0,0
696762.9852,5670060.723,100,5706,0,0
696762.3823,5670079.713,100,5706,0,0
696761.7795,5670098.703,100,5706,0,0
696761.1767,5670117.694,100,5706,0,0
696760.5738,5670136.684,100,5706,0,0
696759.971,5670155.675,100,5706,0,0
696759.3682,5670174.665,100,5706,0,0
696777.8971,5670177.684,100.6076706,5706,0,0
696796.426,5670180.704,101.2153413,5706,0,0
696814.9549,5670183.723,101.8230119,5706,0,0
696833.4838,5670186.742,102.4306825,5706,0,0
696852.0127,5670189.761,103.0383532,5706,0,0
696870.5416,5670192.78,103.6460238,5706,0,0
696889.0706,5670195.8,104.2536944,5706,0,0
696907.5995,5670198.819,104.8613651,5706,0,0
696926.1284,5670201.838,105.4690357,5706,0,0
696944.6573,5670204.857,106.0767064,5706,0,0
696963.1862,5670207.877,106.684377,5706,0,0
696981.7151,5670210.896,107.2920476,5706,0,0
697000.244,5670213.915,107.8997183,5706,0,0
697018.7729,5670216.934,108.5073889,5706,0,0
697037.3019,5670219.954,109.1150595,5706,0,0
697055.8308,5670222.973,109.7227302,5706,0,0
697074.3597,5670225.992,110.3304008,5706,0,0
697092.8886,5670229.011,110.9380714,5706,0,0
697111.4175,5670232.03,111.5457421,5706,0,0
697129.9464,5670235.05,112.1534127,5706,0,0
697148.4753,5670238.069,112.7610833,5706,0,1
697167.0042,5670241.088,113.368754,5706,0,0
697185.5332,5670244.107,113.9764246,5706,0,0
697204.0621,5670247.127,114.5840953,5706,0,0
697222.591,5670250.146,115.1917659,5706,0,0
697241.1199,5670253.165,115.7994365,5706,0,0
697259.6488,5670256.184,116.4071072,5706,0,0
697278.1777,5670259.203,117.0147778,5706,0,0
697296.7066,5670262.223,117.6224484,5706,0,0
697315.2355,5670265.242,118.2301191,5706,0,0
697333.7644,5670268.261,118.8377897,5706,0,0
697352.2934,5670271.28,119.4454603,5706,0,0
697370.8223,5670274.3,120.053131,5706,0,0
697389.3512,5670277.319,120.6608016,5706,0,0
697407.8801,5670280.338,121.2684722,5706,0,0
697426.409,5670283.357,121.8761429,5706,0,0
697444.9379,5670286.376,122.4838135,5706,0,0
697463.4668,5670289.396,123.0914842,5706,0,0
697481.9957,5670292.415,123.6991548,5706,0,0
697500.5247,5670295.434,124.3068254,5706,0,0
697519.0536,5670298.453,124.9144961,5706,0,0
697537.5825,5670301.473,125.5221667,5706,0,0
697556.1114,5670304.492,126.1298373,5706,0,0
697574.6403,5670307.511,126.737508,5706,0,0
697593.1692,5670310.53,127.3451786,5706,0,0
697611.6981,5670313.549,127.9528492,5706,0,0
697630.227,5670316.569,128.5605199,5706,0,0
697648.756,5670319.588,129.1681905,5706,0,0
697667.2849,5670322.607,129.7758611,5706,0,0
697685.8138,5670325.626,130.3835318,5706,0,0
697704.3427,5670328.646,130.9912024,5706,0,0
697722.8716,5670331.665,131.5988731,5706,0,0
697741.4005,5670334.684,132.2065437,5706,0,0
697759.9294,5670337.703,132.8142143,5706,0,0
697778.4583,5670340.722,133.421885,5706,0,0
697796.9873,5670343.742,134.0295556,5706,0,0
697815.5162,5670346.761,134.6372262,5706,0,0
697834.0451,5670349.78,135.2448969,5706,0,0
697852.574,5670352.799,135.8525675,5706,0,0
697871.1029,5670355.819,136.4602381,5706,0,0
697889.6318,5670358.838,137.0679088,5706,0,0
697908.1607,5670361.857,137.6755794,5706,0,0
697926.6896,5670364.876,138.28325,5706,0,0
697945.2186,5670367.895,138.8909207,5706,0,0
697963.7475,5670370.915,139.4985913,5706,0,0
697982.2764,5670373.934,140.106262,5706,0,0
698000.8053,5670376.953,140.7139326,5706,0,0
698019.3342,5670379.972,141.3216032,5706,0,0
698037.8631,5670382.992,141.9292739,5706,0,0
698056.392,5670386.011,142.5369445,5706,0,0
698074.9209,5670389.03,143.1446151,5706,0,0
698093.4499,5670392.049,143.7522858,5706,0,0
698111.9788,5670395.068,144.3599564,5706,0,0
698130.5077,5670398.088,144.967627,5706,0,0

696774.4389,5669699.904,100,9164,0,0
696773.8361,5669718.895,100,9164,0,0
696773.2333,5669737.885,100,9164,0,0
696772.6304,5669756.876,100,9164,0,0
696772.0276,5669775.866,100,9164,0,0
696771.4248,5669794.856,100,9164,0,0
696770.822,5669813.847,100,9164,0,0
696770.2191,5669832.837,100,9164,0,0
696769.6163,5669851.828,100,9164,0,0
696769.0135,5669870.818,100,9164,0,0
696768.4106,5669889.809,100,9164,0,0
696767.8078,5669908.799,100,9164,0,0
696767.205,5669927.79,100,9164,0,0
696766.6021,5669946.78,100,9164,0,0
696765.9993,5669965.77,100,9164,0,0
696765.3965,5669984.761,100,9164,0,0
696764.7936,5670003.751,100,9164,0,0
696764.1908,5670022.742,100,9164,0,0
696763.588,5670041.732,100,9164,0,0
696762.9852,5670060.723,100,9164,0,0
696762.3823,5670079.713,100,9164,0,0
696761.7795,5670098.703,100,9164,0,0
696761.1767,5670117.694,100,9164,0,0
696760.5738,5670136.684,100,9164,0,0
696759.971,5670155.675,100,9164,0,0
696759.3682,5670174.665,100,9164,0,0
696777.9246,5670177.652,100.5492243,9164,0,0
696796.4811,5670180.639,101.0984486,9164,0,0
696815.0376,5670183.626,101.6476729,9164,0,0
696833.5941,5670186.613,102.1968971,9164,0,0
696852.1506,5670189.6,102.7461214,9164,0,0
696870.707,5670192.587,103.2953457,9164,0,0
696889.2635,5670195.574,103.84457,9164,0,0
696907.82,5670198.561,104.3937943,9164,0,0
696926.3765,5670201.548,104.9430186,9164,0,0
696944.933,5670204.535,105.4922429,9164,0,0
696963.4894,5670207.522,106.0414671,9164,0,0
696982.0459,5670210.508,106.5906914,9164,0,0
697000.6024,5670213.495,107.1399157,9164,0,0
697019.1589,5670216.482,107.68914,9164,0,0
697037.7154,5670219.469,108.2383643,9164,0,0
697056.2718,5670222.456,108.7875886,9164,0,0
697074.8283,5670225.443,109.3368129,9164,0,0
697093.3848,5670228.43,109.8860371,9164,0,0
697111.9413,5670231.417,110.4352614,9164,0,0
697130.4978,5670234.404,110.9844857,9164,0,0
697149.0542,5670237.391,111.53371,9164,0,1
697167.6107,5670240.378,112.0829343,9164,0,0
697186.1672,5670243.365,112.6321586,9164,0,0
697204.7237,5670246.352,113.1813829,9164,0,0
697223.2802,5670249.339,113.7306071,9164,0,0
697241.8367,5670252.326,114.2798314,9164,0,0
697260.3931,5670255.313,114.8290557,9164,0,0
697278.9496,5670258.3,115.37828,9164,0,0
697297.5061,5670261.287,115.9275043,9164,0,0
697316.0626,5670264.273,116.4767286,9164,0,0
697334.6191,5670267.26,117.0259529,9164,0,0
697353.1755,5670270.247,117.5751771,9164,0,0
697371.732,5670273.234,118.1244014,9164,0,0
697390.2885,5670276.221,118.6736257,9164,0,0
697408.845,5670279.208,119.22285,9164,0,0
697427.4015,5670282.195,119.7720743,9164,0,0
697445.9579,5670285.182,120.3212986,9164,0,0
697464.5144,5670288.169,120.8705229,9164,0,0
697483.0709,5670291.156,121.4197471,9164,0,0
697501.6274,5670294.143,121.9689714,9164,0,0
697520.1839,5670297.13,122.5181957,9164,0,0
697538.7403,5670300.117,123.06742,9164,0,0
697557.2968,5670303.104,123.6166443,9164,0,0
697575.8533,5670306.091,124.1658686,9164,0,0
697594.4098,5670309.078,124.7150929,9164,0,0
697612.9663,5670312.065,125.2643171,9164,0,0
697631.5227,5670315.051,125.8135414,9164,0,0
697650.0792,5670318.038,126.3627657,9164,0,0
697668.6357,5670321.025,126.91199,9164,0,0
697687.1922,5670324.012,127.4612143,9164,0,0
697705.7487,5670326.999,128.0104386,9164,0,0
697724.3051,5670329.986,128.5596629,9164,0,0
697742.8616,5670332.973,129.1088872,9164,0,0
697761.4181,5670335.96,129.6581114,9164,0,0
697779.9746,5670338.947,130.2073357,9164,0,0
697798.5311,5670341.934,130.75656,9164,0,0
697817.0875,5670344.921,131.3057843,9164,0,0
697835.644,5670347.908,131.8550086,9164,0,0
697854.2005,5670350.895,132.4042329,9164,0,0
697872.757,5670353.882,132.9534572,9164,0,0
697891.3135,5670356.869,133.5026814,9164,0,0
697909.8699,5670359.856,134.0519057,9164,0,0
697928.4264,5670362.843,134.60113,9164,0,0
697946.9829,5670365.83,135.1503543,9164,0,0
697965.5394,5670368.816,135.6995786,9164,0,0
697984.0959,5670371.803,136.2488029,9164,0,0
698002.6523,5670374.79,136.7980272,9164,0,0
698021.2088,5670377.777,137.3472514,9164,0,0
698039.7653,5670380.764,137.8964757,9164,0,0
698058.3218,5670383.751,138.4457,9164,0,0
698076.8783,5670386.738,138.9949243,9164,0,0
698095.4347,5670389.725,139.5441486,9164,0,0
698113.9912,5670392.712,140.0933729,9164,0,0
698132.5477,5670395.699,140.6425972,9164,0,0

696710.8245,5669697.47,100,4688,0,0
696711.4273,5669716.461,100,4688,0,0
696712.0301,5669735.451,100,4688,0,0
696712.633,5669754.442,100,4688,0,0
696713.2358,5669773.432,100,4688,0,0
696713.8386,5669792.422,100,4688,0,0
696714.4415,5669811.413,100,4688,0,0
696715.0443,5669830.403,100,4688,0,0
696715.6471,5669849.394,100,4688,0,0
696716.25,5669868.384,100,4688,0,0
696716.8528,5669887.375,100,4688,0,0
696717.4556,5669906.365,100,4688,0,0
696718.0585,5669925.356,100,4688,0,0
696718.6613,5669944.346,100,4688,0,0
696719.2641,5669963.336,100,4688,0,0
696719.8669,5669982.327,100,4688,0,0
696720.4698,5670001.317,100,4688,0,0
696721.0726,5670020.308,100,4688,0,0
696738.0743,5670028.108,100.7854557,4688,0,0
696755.0761,5670035.909,101.5709114,4688,0,0
696772.0778,5670043.71,102.3563671,4688,0,0
696789.0795,5670051.51,103.1418228,4688,0,0
696806.0813,5670059.311,103.9272785,4688,0,0
696823.083,5670067.112,104.7127342,4688,0,0
696840.0847,5670074.912,105.4981899,4688,0,0
696857.0864,5670082.713,106.2836456,4688,0,0
696874.0882,5670090.514,107.0691014,4688,0,0
696891.0899,5670098.315,107.8545571,4688,0,0
696908.0916,5670106.115,108.6400128,4688,0,0
696925.0934,5670113.916,109.4254685,4688,0,0
696942.0951,5670121.717,110.2109242,4688,0,0
696959.0968,5670129.517,110.9963799,4688,0,0
696976.0986,5670137.318,111.7818356,4688,0,0
696993.1003,5670145.119,112.5672913,4688,0,0
697010.102,5670152.919,113.352747,4688,0,0
697027.1038,5670160.72,114.1382027,4688,0,0
697044.1055,5670168.521,114.9236584,4688,0,0
697061.1072,5670176.321,115.7091141,4688,0,0
697078.1089,5670184.122,116.4945698,4688,0,0
697095.1107,5670191.923,117.2800255,4688,0,0
697112.1124,5670199.723,118.0654812,4688,0,0
697129.1141,5670207.524,118.8509369,4688,0,0
697146.1159,5670215.325,119.6363927,4688,0,0
697163.1176,5670223.125,120.4218484,4688,0,0
697180.1193,5670230.926,121.2073041,4688,0,0
697197.1211,5670238.727,121.9927598,4688,0,0
697214.1228,5670246.527,122.7782155,4688,0,0
697231.1245,5670254.328,123.5636712,4688,0,1
697248.1263,5670262.129,124.3491269,4688,0,0
697265.128,5670269.929,125.1345826,4688,0,0
697282.1297,5670277.73,125.9200383,4688,0,0
697299.1314,5670285.531,126.705494,4688,0,0
697316.1332,5670293.331,127.4909497,4688,0,0
697333.1349,5670301.132,128.2764054,4688,0,0
697350.1366,5670308.933,129.0618611,4688,0,0
697367.1384,5670316.734,129.8473168,4688,0,0
697384.1401,5670324.534,130.6327725,4688,0,0
697401.1418,5670332.335,131.4182282,4688,0,0
697418.1436,5670340.136,132.203684,4688,0,0
697435.1453,5670347.936,132.9891397,4688,0,0
697452.147,5670355.737,133.7745954,4688,0,0
697469.1487,5670363.538,134.5600511,4688,0,0
697486.1505,5670371.338,135.3455068,4688,0,0
697503.1522,5670379.139,136.1309625,4688,0,0
697520.1539,5670386.94,136.9164182,4688,0,0
697537.1557,5670394.74,137.7018739,4688,0,0
697554.1574,5670402.541,138.4873296,4688,0,0
697571.1591,5670410.342,139.2727853,4688,0,0
697588.1609,5670418.142,140.058241,4688,0,0
697605.1626,5670425.943,140.8436967,4688,0,0
697622.1643,5670433.744,141.6291524,4688,0,0
697639.1661,5670441.544,142.4146081,4688,0,0
697656.1678,5670449.345,143.2000638,4688,0,0
697673.1695,5670457.146,143.9855195,4688,0,0
697690.1712,5670464.946,144.7709753,4688,0,0
697707.173,5670472.747,145.556431,4688,0,0
697724.1747,5670480.548,146.3418867,4688,0,0
697741.1764,5670488.348,147.1273424,4688,0,0
697758.1782,5670496.149,147.9127981,4688,0,0
697775.1799,5670503.95,148.6982538,4688,0,0
697792.1816,5670511.751,149.4837095,4688,0,0
697809.1834,5670519.551,150.2691652,4688,0,0
697826.1851,5670527.352,151.0546209,4688,0,0
697843.1868,5670535.153,151.8400766,4688,0,0
697860.1886,5670542.953,152.6255323,4688,0,0
697877.1903,5670550.754,153.410988,4688,0,0
697894.192,5670558.555,154.1964437,4688,0,0
697911.1937,5670566.355,154.9818994,4688,0,0
697928.1955,5670574.156,155.7673551,4688,0,0
697945.1972,5670581.957,156.5528108,4688,0,0
697962.1989,5670589.757,157.3382666,4688,0,0
697979.2007,5670597.558,158.1237223,4688,0,0
697996.2024,5670605.359,158.909178,4688,0,0
698013.2041,5670613.159,159.6946337,4688,0,0
698030.2059,5670620.96,160.4800894,4688,0,0
698047.2076,5670628.761,161.2655451,4688,0,0
698064.2093,5670636.561,162.0510008,4688,0,0
698081.2111,5670644.362,162.8364565,4688,0,0
698098.2128,5670652.163,163.6219122,4688,0,0
698115.2145,5670659.963,164.4073679,4688,0,0

696647.1842,5669699.065,100,6047,0,0
696648.9902,5669717.979,100,6047,0,0
696650.7963,5669736.893,100,6047,0,0
696652.6024,5669755.807,100,6047,0,0
696654.4084,5669774.721,100,6047,0,0
696656.2145,5669793.635,100,6047,0,0
696658.0205,5669812.549,100,6047,0,0
696659.8266,5669831.463,100,6047,0,0
696661.6327,5669850.377,100,6047,0,0
696663.4387,5669869.291,100,6047,0,0
696665.2448,5669888.205,100,6047,0,0
696667.0509,5669907.119,100,6047,0,0
696668.8569,5669926.033,100,6047,0,0
696670.663,5669944.947,100,6047,0,0
696672.4691,5669963.861,100,6047,0,0
696674.2751,5669982.775,100,6047,0,0
696676.0812,5670001.689,100,6047,0,0
696677.8873,5670020.603,100,6047,0,0
696679.6933,5670039.517,100,6047,0,0
696681.4994,5670058.431,100,6047,0,0
696683.3055,5670077.345,100,6047,0,0
696685.1115,5670096.259,100,6047,0,0
696686.9176,5670115.173,100,6047,0,0
696688.7237,5670134.086,100,6047,0,0
696690.5297,5670153,100,6047,0,0
696692.3358,5670171.914,100,6047,0,0
696711.1752,5670174.258,100.0417321,6047,0,0
696730.0147,5670176.601,100.0834642,6047,0,0
696748.8541,5670178.944,100.1251963,6047,0,0
696767.6936,5670181.287,100.1669285,6047,0,0
696786.5331,5670183.63,100.2086606,6047,0,0
696805.3725,5670185.973,100.2503927,6047,0,0
696824.212,5670188.316,100.2921248,6047,0,0
696843.0514,5670190.659,100.3338569,6047,0,0
696861.8909,5670193.002,100.375589,6047,0,0
696880.7303,5670195.346,100.4173211,6047,0,0
696899.5698,5670197.689,100.4590533,6047,0,0
696918.4093,5670200.032,100.5007854,6047,0,0
696937.2487,5670202.375,100.5425175,6047,0,0
696956.0882,5670204.718,100.5842496,6047,0,0
696974.9276,5670207.061,100.6259817,6047,0,0
696993.7671,5670209.404,100.6677138,6047,0,0
697012.6065,5670211.747,100.7094459,6047,0,0
697031.446,5670214.09,100.7511781,6047,0,0
697050.2854,5670216.434,100.7929102,6047,0,0
697069.1249,5670218.777,100.8346423,6047,0,1
697087.9644,5670221.12,100.8763744,6047,0,0
697106.8038,5670223.463,100.9181065,6047,0,0
697125.6433,5670225.806,100.9598386,6047,0,0
697144.4827,5670228.149,101.0015707,6047,0,0
697163.3222,5670230.492,101.0433028,6047,0,0
697182.1616,5670232.835,101.085035,6047,0,0
697201.0011,5670235.178,101.1267671,6047,0,0
697219.8406,5670237.522,101.1684992,6047,0,0
697238.68,5670239.865,101.2102313,6047,0,0
697257.5195,5670242.208,101.2519634,6047,0,0
697276.3589,5670244.551,101.2936955,6047,0,0
697295.1984,5670246.894,101.3354276,6047,0,0
697314.0378,5670249.237,101.3771598,6047,0,0
697332.8773,5670251.58,101.4188919,6047,0,0
697351.7167,5670253.923,101.460624,6047,0,0
697370.5562,5670256.266,101.5023561,6047,0,0
697389.3957,5670258.61,101.5440882,6047,0,0
697408.2351,5670260.953,101.5858203,6047,0,0
697427.0746,5670263.296,101.6275524,6047,0,0
697445.914,5670265.639,101.6692846,6047,0,0
697464.7535,5670267.982,101.7110167,6047,0,0
697483.5929,5670270.325,101.7527488,6047,0,0
697502.4324,5670272.668,101.7944809,6047,0,0
697521.2718,5670275.011,101.836213,6047,0,0
697540.1113,5670277.354,101.8779451,6047,0,0
697558.9508,5670279.698,101.9196772,6047,0,0
697577.7902,5670282.041,101.9614094,6047,0,0
697596.6297,5670284.384,102.0031415,6047,0,0
697615.4691,5670286.727,102.0448736,6047,0,0
697634.3086,5670289.07,102.0866057,6047,0,0
697653.148,5670291.413,102.1283378,6047,0,0
697671.9875,5670293.756,102.1700699,6047,0,0
697690.827,5670296.099,102.211802,6047,0,0
697709.6664,5670298.442,102.2535342,6047,0,0
697728.5059,5670300.786,102.2952663,6047,0,0
697747.3453,5670303.129,102.3369984,6047,0,0
697766.1848,5670305.472,102.3787305,6047,0,0
697785.0242,5670307.815,102.4204626,6047,0,0
697803.8637,5670310.158,102.4621947,6047,0,0
697822.7031,5670312.501,102.5039268,6047,0,0
697841.5426,5670314.844,102.545659,6047,0,0
697860.3821,5670317.187,102.5873911,6047,0,0
697879.2215,5670319.53,102.6291232,6047,0,0
697898.061,5670321.874,102.6708553,6047,0,0
697916.9004,5670324.217,102.7125874,6047,0,0
697935.7399,5670326.56,102.7543195,6047,0,0
697954.5793,5670328.903,102.7960516,6047,0,0
697973.4188,5670331.246,102.8377837,6047,0,0
697992.2583,5670333.589,102.8795159,6047,0,0
698011.0977,5670335.932,102.921248,6047,0,0
698029.9372,5670338.275,102.9629801,6047,0,0
698048.7766,5670340.618,103.0047122,6047,0,0
698067.6161,5670342.962,103.0464443,6047,0,0
698086.4555,5670345.305,103.0881764,6047,0,0

697401.3423,5669978.457,100,2137,3,0
697388.6736,5669992.617,100,2137,3,0
697376.005,5670006.777,100,2137,3,0
697363.3364,5670020.937,100,2137,3,0
697350.6678,5670035.097,100,2137,3,0
697337.9992,5670049.257,100,2137,3,0
697325.3306,5670063.417,100,2137,3,0
697312.662,5670077.577,100,2137,3,0
