700695.3914,5670280.74,100,1491,12,0
700676.5848,5670283.444,100,1491,12,0
700657.7782,5670286.148,100,1491,12,0
700638.9716,5670288.852,100,1491,12,0
700620.165,5670291.556,100,1491,12,0
700601.3583,5670294.26,100,1491,12,0
700582.5517,5670296.964,100,1491,12,0
700563.7451,5670299.668,100,1491,12,0
700544.9385,5670302.372,100,1491,12,0
700526.1319,5670305.076,100,1491,12,0
700507.3253,5670307.78,100,1491,12,0
700488.5187,5670310.484,100,1491,12,0
700469.7121,5670313.188,100,1491,12,0
700450.9055,5670315.892,100,1491,12,0
700437.2998,5670325.146,105.8498679,1491,12,0
700423.6941,5670334.401,111.6997358,1491,12,0
700410.0884,5670343.655,117.5496038,1491,12,0
700396.4827,5670352.909,123.3994717,1491,12,0
700382.877,5670362.164,129.2493396,1491,12,0
700369.2713,5670371.418,135.0992075,1491,12,0
700355.6656,5670380.672,140.9490755,1491,12,0
700342.0599,5670389.927,146.7989434,1491,12,0
700328.4542,5670399.181,152.6488113,1491,12,0
700314.8485,5670408.435,158.4986792,1491,12,0
700301.2428,5670417.69,164.3485472,1491,12,0
700287.6371,5670426.944,170.1984151,1491,12,0
700274.0314,5670436.199,176.048283,1491,12,0
700260.4257,5670445.453,181.8981509,1491,12,0
700246.82,5670454.707,187.7480188,1491,12,0
700233.2143,5670463.962,193.5978868,1491,12,0
700219.6086,5670473.216,199.4477547,1491,12,0
700206.0029,5670482.47,205.2976226,1491,12,0
700192.3972,5670491.725,211.1474905,1491,12,0
700178.7915,5670500.979,216.9973585,1491,12,0
700165.1858,5670510.234,222.8472264,1491,12,0
700151.5801,5670519.488,228.6970943,1491,12,0
700137.9744,5670528.742,234.5469622,1491,12,0
700124.3687,5670537.997,240.3968301,1491,12,0
700110.763,5670547.251,246.2466981,1491,12,0
700097.1573,5670556.505,252.096566,1491,12,0
700083.5516,5670565.76,257.9464339,1491,12,0
700069.9459,5670575.014,263.7963018,1491,12,0
700056.3402,5670584.268,269.6461698,1491,12,0
700042.7345,5670593.523,275.4960377,1491,12,0
700029.1288,5670602.777,281.3459056,1491,12,0
700015.5231,5670612.032,287.1957735,1491,12,0
700001.9174,5670621.286,293.0456415,1491,12,0
699988.3117,5670630.54,298.8955094,1491,12,0
699974.706,5670639.795,304.7453773,1491,12,0
699961.1003,5670649.049,310.5952452,1491,12,0
699947.4946,5670658.303,316.4451131,1491,12,0
699933.8889,5670667.558,322.2949811,1491,12,0
699920.2832,5670676.812,328.144849,1491,12,0
699906.6775,5670686.067,333.9947169,1491,12,0
699893.0718,5670695.321,339.8445848,1491,12,0
699879.4661,5670704.575,345.6944528,1491,12,0
699865.8604,5670713.83,351.5443207,1491,12,0
699852.2547,5670723.084,357.3941886,1491,12,0
699838.649,5670732.338,363.2440565,1491,12,0
699825.0433,5670741.593,369.0939244,1491,12,0
699811.4376,5670750.847,374.9437924,1491,12,0
699797.8319,5670760.101,380.7936603,1491,12,0
699784.2262,5670769.356,386.6435282,1491,12,0
699770.6205,5670778.61,392.4933961,1491,12,0
699757.0148,5670787.865,398.3432641,1491,12,0
699743.4091,5670797.119,404.193132,1491,12,0
699729.8034,5670806.373,410.0429999,1491,12,0
699716.1977,5670815.628,415.8928678,1491,12,0
699702.592,5670824.882,421.7427358,1491,12,0
699688.9863,5670834.136,427.5926037,1491,12,0
699675.3806,5670843.391,433.4424716,1491,12,0
699661.7749,5670852.645,439.2923395,1491,12,0
699648.1692,5670861.9,445.1422074,1491,12,0
699634.5635,5670871.154,450.9920754,1491,12,0
699620.9578,5670880.408,456.8419433,1491,12,0
699607.3521,5670889.663,462.6918112,1491,12,0
699593.7464,5670898.917,468.5416791,1491,12,0
699580.1407,5670908.171,474.3915471,1491,12,1
699566.535,5670917.426,480.241415,1491,12,0
699552.9293,5670926.68,486.0912829,1491,12,0
699539.3236,5670935.934,491.9411508,1491,12,0
699525.7179,5670945.189,497.7910188,1491,12,0
699512.1122,5670954.443,503.6408867,1491,12,0
699498.5065,5670963.698,509.4907546,1491,12,0
699484.9008,5670972.952,515.3406225,1491,12,0
699471.2951,5670982.206,521.1904904,1491,12,0
699457.6894,5670991.461,527.0403584,1491,12,0
699444.0837,5671000.715,532.8902263,1491,12,0
699430.478,5671009.969,538.7400942,1491,12,0
699416.8723,5671019.224,544.5899621,1491,12,0
699403.2666,5671028.478,550.4398301,1491,12,0
699389.6609,5671037.733,556.289698,1491,12,0
699376.0552,5671046.987,562.1395659,1491,12,0
699362.4495,5671056.241,567.9894338,1491,12,0
699348.8438,5671065.496,573.8393017,1491,12,0
699335.2381,5671074.75,579.6891697,1491,12,0
699321.6324,5671084.004,585.5390376,1491,12,0
699308.0267,5671093.259,591.3889055,1491,12,0
699294.421,5671102.513,597.2387734,1491,12,0

700660.7672,5670029.115,100,2261,0,0
700642.17,5670033.007,100,2261,0,0
700623.5727,5670036.898,100,2261,0,0
700604.9755,5670040.789,100,2261,0,0
700586.3783,5670044.68,100,2261,0,0
700567.781,5670048.572,100,2261,0,0
700549.1838,5670052.463,100,2261,0,0
700530.5865,5670056.354,100,2261,0,0
700511.9893,5670060.246,100,2261,0,0
700493.392,5670064.137,100,2261,0,0
700474.7948,5670068.028,100,2261,0,0
700456.1975,5670071.92,100,2261,0,0
700437.6003,5670075.811,100,2261,0,0
700419.003,5670079.702,100,2261,0,0
700400.4058,5670083.594,100,2261,0,0
700381.8085,5670087.485,100,2261,0,0
700363.2113,5670091.376,100,2261,0,0
700371.7413,5670105.14,106.3197823,2261,0,0
700380.2713,5670118.903,112.6395646,2261,0,0
700388.8013,5670132.666,118.959347,2261,0,0
700397.3313,5670146.429,125.2791293,2261,0,0
700405.8613,5670160.192,131.5989116,2261,0,0
700414.3913,5670173.956,137.9186939,2261,0,0
700422.9213,5670187.719,144.2384763,2261,0,0
700431.4513,5670201.482,150.5582586,2261,0,0
700439.9813,5670215.245,156.8780409,2261,0,0
700448.5113,5670229.008,163.1978232,2261,0,0
700457.0413,5670242.772,169.5176055,2261,0,0
700465.5713,5670256.535,175.8373879,2261,0,0
700474.1013,5670270.298,182.1571702,2261,0,0
700482.6313,5670284.061,188.4769525,2261,0,0
700491.1613,5670297.824,194.7967348,2261,0,0
700499.6913,5670311.588,201.1165172,2261,0,0
700508.2213,5670325.351,207.4362995,2261,0,0
700516.7513,5670339.114,213.7560818,2261,0,0
700525.2813,5670352.877,220.0758641,2261,0,0
700533.8114,5670366.64,226.3956464,2261,0,0
700542.3414,5670380.404,232.7154288,2261,0,0
700550.8714,5670394.167,239.0352111,2261,0,0
700559.4014,5670407.93,245.3549934,2261,0,0
700567.9314,5670421.693,251.6747757,2261,0,0
700576.4614,5670435.456,257.9945581,2261,0,0
700584.9914,5670449.22,264.3143404,2261,0,0
700593.5214,5670462.983,270.6341227,2261,0,0
700602.0514,5670476.746,276.953905,2261,0,0
700610.5814,5670490.509,283.2736873,2261,0,0
700619.1114,5670504.273,289.5934697,2261,0,0
700627.6414,5670518.036,295.913252,2261,0,0
700636.1714,5670531.799,302.2330343,2261,0,0
700644.7014,5670545.562,308.5528166,2261,0,0
700653.2314,5670559.325,314.8725989,2261,0,0
700661.7614,5670573.089,321.1923813,2261,0,0
700670.2914,5670586.852,327.5121636,2261,0,0
700678.8214,5670600.615,333.8319459,2261,0,0
700687.3514,5670614.378,340.1517282,2261,0,0
700695.8814,5670628.141,346.4715106,2261,0,0
700704.4114,5670641.905,352.7912929,2261,0,0
700712.9414,5670655.668,359.1110752,2261,0,0
700721.4714,5670669.431,365.4308575,2261,0,0
700730.0014,5670683.194,371.7506398,2261,0,0
700738.5314,5670696.957,378.0704222,2261,0,0
700747.0614,5670710.721,384.3902045,2261,0,0
700755.5914,5670724.484,390.7099868,2261,0,0
700764.1214,5670738.247,397.0297691,2261,0,0
700772.6514,5670752.01,403.3495515,2261,0,0
700781.1814,5670765.773,409.6693338,2261,0,0
700789.7114,5670779.537,415.9891161,2261,0,0
700798.2414,5670793.3,422.3088984,2261,0,0
700806.7714,5670807.063,428.6286807,2261,0,0
700815.3014,5670820.826,434.9484631,2261,0,0
700823.8314,5670834.589,441.2682454,2261,0,0
700832.3614,5670848.353,447.5880277,2261,0,0
700840.8915,5670862.116,453.90781,2261,0,0
700849.4215,5670875.879,460.2275924,2261,0,0
700857.9515,5670889.642,466.5473747,2261,0,0
700866.4815,5670903.405,472.867157,2261,0,0
700875.0115,5670917.169,479.1869393,2261,0,0
700883.5415,5670930.932,485.5067216,2261,0,0
700892.0715,5670944.695,491.826504,2261,0,0
700900.6015,5670958.458,498.1462863,2261,0,0
700909.1315,5670972.221,504.4660686,2261,0,0
700917.6615,5670985.985,510.7858509,2261,0,0
700926.1915,5670999.748,517.1056333,2261,0,0
700934.7215,5671013.511,523.4254156,2261,0,0
700943.2515,5671027.274,529.7451979,2261,0,0
700951.7815,5671041.037,536.0649802,2261,0,0
700960.3115,5671054.801,542.3847625,2261,0,0
700968.8415,5671068.564,548.7045449,2261,0,0
700977.3715,5671082.327,555.0243272,2261,0,0
700985.9015,5671096.09,561.3441095,2261,0,0
700994.4315,5671109.853,567.6638918,2261,0,0
701002.9615,5671123.617,573.9836742,2261,0,0
701011.4915,5671137.38,580.3034565,2261,0,1
701020.0215,5671151.143,586.6232388,2261,0,0
701028.5515,5671164.906,592.9430211,2261,0,0
701037.0815,5671178.669,599.2628034,2261,0,0
701045.6115,5671192.433,605.5825858,2261,0,0
701054.1415,5671206.196,611.9023681,2261,0,0
701062.6715,5671219.959,618.2221504,2261,0,0
701071.2015,5671233.722,624.5419327,2261,0,0

693606.0848,5668153.898,100,5614,56,0
693621.2043,5668165.405,100,5614,56,0
693636.3237,5668176.911,100,5614,56,0
693636.3923,5668193.484,105.6296491,5614,56,0
693636.4609,5668210.057,111.2592982,5614,56,0
693636.5294,5668226.63,116.8889474,5614,56,0
693636.598,5668243.203,122.5185965,5614,56,0
693636.6665,5668259.775,128.1482456,5614,56,0
693636.7351,5668276.348,133.7778947,5614,56,0
693636.8036,5668292.921,139.4075438,5614,56,0
693636.8722,5668309.494,145.037193,5614,56,0
693636.9407,5668326.066,150.6668421,5614,56,0
693637.0093,5668342.639,156.2964912,5614,56,0
693637.0779,5668359.212,161.9261403,5614,56,0
693637.1464,5668375.785,167.5557894,5614,56,0
693637.215,5668392.357,173.1854386,5614,56,0
693637.2835,5668408.93,178.8150877,5614,56,0
693637.3521,5668425.503,184.4447368,5614,56,0
693637.4206,5668442.076,190.0743859,5614,56,0
693637.4892,5668458.649,195.704035,5614,56,0
693637.5578,5668475.221,201.3336842,5614,56,0
693637.6263,5668491.794,206.9633333,5614,56,0
693637.6949,5668508.367,212.5929824,5614,56,0
693637.7634,5668524.94,218.2226315,5614,56,0
693637.832,5668541.512,223.8522806,5614,56,0
693637.9005,5668558.085,229.4819298,5614,56,0
693637.9691,5668574.658,235.1115789,5614,56,0
693638.0376,5668591.231,240.741228,5614,56,0
693638.1062,5668607.804,246.3708771,5614,56,0
693638.1748,5668624.376,252.0005262,5614,56,0
693638.2433,5668640.949,257.6301754,5614,56,0
693638.3119,5668657.522,263.2598245,5614,56,0
693638.3804,5668674.095,268.8894736,5614,56,0
693638.449,5668690.667,274.5191227,5614,56,0
693638.5175,5668707.24,280.1487718,5614,56,0
693638.5861,5668723.813,285.7784209,5614,56,0
693638.6546,5668740.386,291.4080701,5614,56,0
693638.7232,5668756.958,297.0377192,5614,56,0
693638.7918,5668773.531,302.6673683,5614,56,0
693638.8603,5668790.104,308.2970174,5614,56,0
693638.9289,5668806.677,313.9266665,5614,56,0
693638.9974,5668823.25,319.5563157,5614,56,0
693639.066,5668839.822,325.1859648,5614,56,0
693639.1345,5668856.395,330.8156139,5614,56,0
693639.2031,5668872.968,336.445263,5614,56,0
693639.2717,5668889.541,342.0749121,5614,56,0
693639.3402,5668906.113,347.7045613,5614,56,0
693639.4088,5668922.686,353.3342104,5614,56,0
693639.4773,5668939.259,358.9638595,5614,56,0
693639.5459,5668955.832,364.5935086,5614,56,0
693639.6144,5668972.405,370.2231577,5614,56,0
693639.683,5668988.977,375.8528069,5614,56,0
693639.7515,5669005.55,381.482456,5614,56,0
693639.8201,5669022.123,387.1121051,5614,56,0
693639.8887,5669038.696,392.7417542,5614,56,0
693639.9572,5669055.268,398.3714033,5614,56,0
693640.0258,5669071.841,404.0010525,5614,56,0
693640.0943,5669088.414,409.6307016,5614,56,0
693640.1629,5669104.987,415.2603507,5614,56,0
693640.2314,5669121.559,420.8899998,5614,56,0
693640.3,5669138.132,426.5196489,5614,56,0
693640.3685,5669154.705,432.1492981,5614,56,0
693640.4371,5669171.278,437.7789472,5614,56,0
693640.5057,5669187.851,443.4085963,5614,56,0
693640.5742,5669204.423,449.0382454,5614,56,0
693640.6428,5669220.996,454.6678945,5614,56,0
693640.7113,5669237.569,460.2975437,5614,56,0
693640.7799,5669254.142,465.9271928,5614,56,0
693640.8484,5669270.714,471.5568419,5614,56,0
693640.917,5669287.287,477.186491,5614,56,0
693640.9856,5669303.86,482.8161401,5614,56,0
693641.0541,5669320.433,488.4457893,5614,56,1
693641.1227,5669337.006,494.0754384,5614,56,0
693641.1912,5669353.578,499.7050875,5614,56,0
693641.2598,5669370.151,505.3347366,5614,56,0
693641.3283,5669386.724,510.9643857,5614,56,0
693641.3969,5669403.297,516.5940349,5614,56,0
693641.4654,5669419.869,522.223684,5614,56,0
693641.534,5669436.442,527.8533331,5614,56,0
693641.6026,5669453.015,533.4829822,5614,56,0
693641.6711,5669469.588,539.1126313,5614,56,0
693641.7397,5669486.16,544.7422805,5614,56,0
693641.8082,5669502.733,550.3719296,5614,56,0
693641.8768,5669519.306,556.0015787,5614,56,0
693641.9453,5669535.879,561.6312278,5614,56,0
693642.0139,5669552.452,567.2608769,5614,56,0
693642.0825,5669569.024,572.8905261,5614,56,0
693642.151,5669585.597,578.5201752,5614,56,0
693642.2196,5669602.17,584.1498243,5614,56,0
693642.2881,5669618.743,589.7794734,5614,56,0
693642.3567,5669635.315,595.4091225,5614,56,0
693642.4252,5669651.888,601.0387716,5614,56,0
693642.4938,5669668.461,606.6684208,5614,56,0

700395.7348,5672268.736,100,4343,26,0
700377.986,5672261.955,100,4343,26,0
700360.2372,5672255.174,100,4343,26,0
700342.4884,5672248.393,100,4343,26,0
700324.7395,5672241.612,100,4343,26,0
700306.9907,5672234.831,100,4343,26,0
700289.2419,5672228.051,100,4343,26,0
700271.4931,5672221.27,100,4343,26,0
700253.7443,5672214.489,100,4343,26,0
700235.9955,5672207.708,100,4343,26,0
700218.2467,5672200.927,100,4343,26,0
700200.4979,5672194.146,100,4343,26,0
700182.7491,5672187.366,100,4343,26,0
700165.0003,5672180.585,100,4343,26,0
700147.2514,5672173.804,100,4343,26,0
700129.5026,5672167.023,100,4343,26,0
700111.7538,5672160.242,100,4343,26,0
700094.005,5672153.461,100,4343,26,0
700076.2562,5672146.681,100,4343,26,0
700058.5074,5672139.9,100,4343,26,0
700040.7586,5672133.119,100,4343,26,0
700023.0098,5672126.338,100,4343,26,0
700005.261,5672119.557,100,4343,26,0
699987.5122,5672112.776,100,4343,26,0
699969.7634,5672105.996,100,4343,26,0
699952.0145,5672099.215,100,4343,26,0
699934.2657,5672092.434,100,4343,26,0
699933.2547,5672076.512,106.7231568,4343,26,0
699932.2436,5672060.591,113.4463137,4343,26,0
699931.2326,5672044.669,120.1694705,4343,26,0
699930.2215,5672028.747,126.8926274,4343,26,0
699929.2105,5672012.826,133.6157842,4343,26,0
699928.1995,5671996.904,140.3389411,4343,26,0
699927.1884,5671980.982,147.0620979,4343,26,0
699926.1774,5671965.061,153.7852547,4343,26,0
699925.1663,5671949.139,160.5084116,4343,26,0
699924.1553,5671933.217,167.2315684,4343,26,0
699923.1442,5671917.296,173.9547253,4343,26,0
699922.1332,5671901.374,180.6778821,4343,26,0
699921.1221,5671885.452,187.401039,4343,26,0
699920.1111,5671869.531,194.1241958,4343,26,0
699919.1,5671853.609,200.8473526,4343,26,0
699918.089,5671837.687,207.5705095,4343,26,0
699917.0779,5671821.766,214.2936663,4343,26,0
699916.0669,5671805.844,221.0168232,4343,26,0
699915.0558,5671789.922,227.73998,4343,26,0
699914.0448,5671774.001,234.4631368,4343,26,0
699913.0337,5671758.079,241.1862937,4343,26,0
699912.0227,5671742.157,247.9094505,4343,26,0
699911.0116,5671726.236,254.6326074,4343,26,0
699910.0006,5671710.314,261.3557642,4343,26,0
699908.9895,5671694.392,268.0789211,4343,26,0
699907.9785,5671678.471,274.8020779,4343,26,0
699906.9674,5671662.549,281.5252347,4343,26,0
699905.9564,5671646.627,288.2483916,4343,26,0
699904.9454,5671630.706,294.9715484,4343,26,0
699903.9343,5671614.784,301.6947053,4343,26,0
699902.9233,5671598.862,308.4178621,4343,26,0
699901.9122,5671582.941,315.141019,4343,26,0
699900.9012,5671567.019,321.8641758,4343,26,0
699899.8901,5671551.097,328.5873326,4343,26,0
699898.8791,5671535.176,335.3104895,4343,26,0
699897.868,5671519.254,342.0336463,4343,26,0
699896.857,5671503.332,348.7568032,4343,26,0
699895.8459,5671487.411,355.47996,4343,26,0
699894.8349,5671471.489,362.2031169,4343,26,0
699893.8238,5671455.567,368.9262737,4343,26,0
699892.8128,5671439.646,375.6494305,4343,26,0
699891.8017,5671423.724,382.3725874,4343,26,0
699890.7907,5671407.802,389.0957442,4343,26,0
699889.7796,5671391.881,395.8189011,4343,26,0
699888.7686,5671375.959,402.5420579,4343,26,0
699887.7575,5671360.037,409.2652147,4343,26,0
699886.7465,5671344.116,415.9883716,4343,26,0
699885.7354,5671328.194,422.7115284,4343,26,0
699884.7244,5671312.272,429.4346853,4343,26,0
699883.7133,5671296.351,436.1578421,4343,26,0
699882.7023,5671280.429,442.880999,4343,26,0
699881.6913,5671264.507,449.6041558,4343,26,0
699880.6802,5671248.586,456.3273126,4343,26,0
699879.6692,5671232.664,463.0504695,4343,26,0
699878.6581,5671216.742,469.7736263,4343,26,0
699877.6471,5671200.821,476.4967832,4343,26,0
699876.636,5671184.899,483.21994,4343,26,0
699875.625,5671168.977,489.9430969,4343,26,0
699874.6139,5671153.056,496.6662537,4343,26,0
699873.6029,5671137.134,503.3894105,4343,26,0
699872.5918,5671121.212,510.1125674,4343,26,0
699871.5808,5671105.291,516.8357242,4343,26,0
699870.5697,5671089.369,523.5588811,4343,26,0
699869.5587,5671073.447,530.2820379,4343,26,0
699868.5476,5671057.526,537.0051948,4343,26,0
699867.5366,5671041.604,543.7283516,4343,26,0
699866.5255,5671025.682,550.4515084,4343,26,0
699865.5145,5671009.761,557.1746653,4343,26,0
699864.5034,5670993.839,563.8978221,4343,26,0
699863.4924,5670977.917,570.620979,4343,26,0
699862.4813,5670961.996,577.3441358,4343,26,0
699861.4703,5670946.074,584.0672926,4343,26,0
699860.4592,5670930.153,590.7904495,4343,26,0
699859.4482,5670914.231,597.5136063,4343,26,0
699858.4372,5670898.309,604.2367632,4343,26,1
699857.4261,5670882.388,610.95992,4343,26,0
699856.4151,5670866.466,617.6830769,4343,26,0
699855.404,5670850.544,624.4062337,4343,26,0
699854.393,5670834.623,631.1293905,4343,26,0
699853.3819,5670818.701,637.8525474,4343,26,0
699852.3709,5670802.779,644.5757042,4343,26,0
699851.3598,5670786.858,651.2988611,4343,26,0
699850.3488,5670770.936,658.0220179,4343,26,0
699849.3377,5670755.014,664.7451748,4343,26,0
699848.3267,5670739.093,671.4683316,4343,26,0
699847.3156,5670723.171,678.1914884,4343,26,0
699846.3046,5670707.249,684.9146453,4343,26,0
699845.2935,5670691.328,691.6378021,4343,26,0
699844.2825,5670675.406,698.360959,4343,26,0
699843.2714,5670659.484,705.0841158,4343,26,0
699842.2604,5670643.563,711.8072727,4343,26,0
699841.2493,5670627.641,718.5304295,4343,26,0
699840.2383,5670611.719,725.2535863,4343,26,0
699839.2272,5670595.798,731.9767432,4343,26,0
699838.2162,5670579.876,738.6999,4343,26,0
699837.2051,5670563.954,745.4230569,4343,26,0

692880.2037,5669484.426,100,3477,57,0
692898.5167,5669489.489,100,3477,57,0
692916.8297,5669494.552,100,3477,57,0
692935.1427,5669499.615,100,3477,57,0
692953.4557,5669504.678,100,3477,57,0
692971.7687,5669509.741,100,3477,57,0
692990.0817,5669514.804,100,3477,57,0
693008.3947,5669519.867,100,3477,57,0
693026.7077,5669524.93,100,3477,57,0
693045.0207,5669529.993,100,3477,57,0
693063.3337,5669535.056,100,3477,57,0
693081.6467,5669540.119,100,3477,57,0
693099.9597,5669545.182,100,3477,57,0
693118.2727,5669550.245,100,3477,57,0
693136.5857,5669555.308,100,3477,57,0
693154.8987,5669560.371,100,3477,57,0
693173.2117,5669565.434,100,3477,57,0
693191.5247,5669570.497,100,3477,57,0
693209.8377,5669575.56,100,3477,57,0
693228.1507,5669580.623,100,3477,57,0
693246.4637,5669585.686,100,3477,57,0
693264.7767,5669590.749,100,3477,57,0
693283.0897,5669595.812,100,3477,57,0
693301.4027,5669600.875,100,3477,57,0
693319.7157,5669605.938,100,3477,57,0
693338.0287,5669611.001,100,3477,57,0
693356.3417,5669616.064,100,3477,57,0
693374.6547,5669621.127,100,3477,57,0
693392.9677,5669626.19,100,3477,57,0
693411.2807,5669631.253,100,3477,57,0
693429.5937,5669636.316,100,3477,57,0
693447.9067,5669641.379,100,3477,57,0
693466.2197,5669646.442,100,3477,57,0
