671379.6791,5705992.556,100,4212,40,0
671398.3905,5705989.256,100,4212,40,0
671417.1018,5705985.957,100,4212,40,0
671435.8132,5705982.658,100,4212,40,0
671454.5245,5705979.358,100,4212,40,0
671473.2359,5705976.059,100,4212,40,0
671491.9472,5705972.76,100,4212,40,0
671510.6585,5705969.46,100,4212,40,0
671529.3699,5705966.161,100,4212,40,0
671548.0812,5705962.862,100,4212,40,0
671566.7926,5705959.563,100,4212,40,0
671585.5039,5705956.263,100,4212,40,0
671604.2153,5705952.964,100,4212,40,0
671622.9266,5705949.665,100,4212,40,0
671641.638,5705946.365,100,4212,40,0
671660.3493,5705943.066,100,4212,40,0
671679.0607,5705939.767,100,4212,40,0
671697.772,5705936.467,100,4212,40,0
671716.4834,5705933.168,100,4212,40,0
671735.1947,5705929.869,100,4212,40,0
671750.7731,5705927.782,107.1005967,4212,40,0
671766.3515,5705925.696,114.2011934,4212,40,0
671781.9299,5705923.609,121.3017901,4212,40,0
671797.5083,5705921.523,128.4023867,4212,40,0
671813.0867,5705919.437,135.5029834,4212,40,0
671828.6651,5705917.35,142.6035801,4212,40,0
671844.2435,5705915.264,149.7041768,4212,40,0
671859.8219,5705913.177,156.8047735,4212,40,0
671875.4003,5705911.091,163.9053702,4212,40,0
671890.9786,5705909.005,171.0059669,4212,40,0
671906.557,5705906.918,178.1065635,4212,40,0
671922.1354,5705904.832,185.2071602,4212,40,0
671937.7138,5705902.745,192.3077569,4212,40,0
671953.2922,5705900.659,199.4083536,4212,40,0
671968.8706,5705898.573,206.5089503,4212,40,0
671984.449,5705896.486,213.609547,4212,40,0
672000.0274,5705894.4,220.7101436,4212,40,0
672015.6058,5705892.313,227.8107403,4212,40,0
672031.1842,5705890.227,234.911337,4212,40,0
672046.7626,5705888.141,242.0119337,4212,40,0
672062.341,5705886.054,249.1125304,4212,40,0
672077.9194,5705883.968,256.2131271,4212,40,0
672093.4977,5705881.881,263.3137238,4212,40,0
672109.0761,5705879.795,270.4143204,4212,40,0
672124.6545,5705877.709,277.5149171,4212,40,0
672140.2329,5705875.622,284.6155138,4212,40,0
672155.8113,5705873.536,291.7161105,4212,40,0
672171.3897,5705871.449,298.8167072,4212,40,0
672186.9681,5705869.363,305.9173039,4212,40,0
672202.5465,5705867.277,313.0179006,4212,40,0
672218.1249,5705865.19,320.1184972,4212,40,0
672233.7033,5705863.104,327.2190939,4212,40,0
672249.2817,5705861.017,334.3196906,4212,40,0
672264.8601,5705858.931,341.4202873,4212,40,0
672280.4385,5705856.845,348.520884,4212,40,0
672296.0169,5705854.758,355.6214807,4212,40,0
672311.5952,5705852.672,362.7220774,4212,40,0
672327.1736,5705850.585,369.822674,4212,40,0
672342.752,5705848.499,376.9232707,4212,40,0
672358.3304,5705846.413,384.0238674,4212,40,0
672373.9088,5705844.326,391.1244641,4212,40,0
672389.4872,5705842.24,398.2250608,4212,40,0
672405.0656,5705840.153,405.3256575,4212,40,0
672420.644,5705838.067,412.4262541,4212,40,0
672436.2224,5705835.981,419.5268508,4212,40,0
672451.8008,5705833.894,426.6274475,4212,40,0
672467.3792,5705831.808,433.7280442,4212,40,0
672482.9576,5705829.721,440.8286409,4212,40,0
672498.536,5705827.635,447.9292376,4212,40,0
672514.1144,5705825.549,455.0298343,4212,40,0
672529.6927,5705823.462,462.1304309,4212,40,0
672545.2711,5705821.376,469.2310276,4212,40,0
672560.8495,5705819.289,476.3316243,4212,40,0
672576.4279,5705817.203,483.432221,4212,40,0
672592.0063,5705815.117,490.5328177,4212,40,0
672607.5847,5705813.03,497.6334144,4212,40,0
672623.1631,5705810.944,504.7340111,4212,40,0
672638.7415,5705808.857,511.8346077,4212,40,0
672654.3199,5705806.771,518.9352044,4212,40,0
672669.8983,5705804.685,526.0358011,4212,40,0
672685.4767,5705802.598,533.1363978,4212,40,1
672701.0551,5705800.512,540.2369945,4212,40,0
672716.6335,5705798.425,547.3375912,4212,40,0
672732.2119,5705796.339,554.4381878,4212,40,0
672747.7902,5705794.253,561.5387845,4212,40,0
672763.3686,5705792.166,568.6393812,4212,40,0
672778.947,5705790.08,575.7399779,4212,40,0
672794.5254,5705787.993,582.8405746,4212,40,0
672810.1038,5705785.907,589.9411713,4212,40,0
672825.6822,5705783.82,597.041768,4212,40,0
672841.2606,5705781.734,604.1423646,4212,40,0
672856.839,5705779.648,611.2429613,4212,40,0
672872.4174,5705777.561,618.343558,4212,40,0
672887.9958,5705775.475,625.4441547,4212,40,0
672903.5742,5705773.388,632.5447514,4212,40,0
672919.1526,5705771.302,639.6453481,4212,40,0
672934.731,5705769.216,646.7459448,4212,40,0
672950.3094,5705767.129,653.8465414,4212,40,0
672965.8877,5705765.043,660.9471381,4212,40,0
672981.4661,5705762.956,668.0477348,4212,40,0
672997.0445,5705760.87,675.1483315,4212,40,0
673012.6229,5705758.784,682.2489282,4212,40,0
673028.2013,5705756.697,689.3495249,4212,40,0
673043.7797,5705754.611,696.4501216,4212,40,0
673059.3581,5705752.524,703.5507182,4212,40,0
673074.9365,5705750.438,710.6513149,4212,40,0
673090.5149,5705748.352,717.7519116,4212,40,0
673106.0933,5705746.265,724.8525083,4212,40,0
673121.6717,5705744.179,731.953105,4212,40,0
673137.2501,5705742.092,739.0537017,4212,40,0
673152.8285,5705740.006,746.1542983,4212,40,0
673168.4068,5705737.92,753.254895,4212,40,0
673183.9852,5705735.833,760.3554917,4212,40,0
673199.5636,5705733.747,767.4560884,4212,40,0
673215.142,5705731.66,774.5566851,4212,40,0
673230.7204,5705729.574,781.6572818,4212,40,0
673246.2988,5705727.488,788.7578785,4212,40,0
673261.8772,5705725.401,795.8584751,4212,40,0
673277.4556,5705723.315,802.9590718,4212,40,0
673293.034,5705721.228,810.0596685,4212,40,0
673308.6124,5705719.142,817.1602652,4212,40,0
673324.1908,5705717.056,824.2608619,4212,40,0
673339.7692,5705714.969,831.3614586,4212,40,0
673355.3476,5705712.883,838.4620553,4212,40,0
673370.926,5705710.796,845.5626519,4212,40,0
673386.5043,5705708.71,852.6632486,4212,40,0
673402.0827,5705706.624,859.7638453,4212,40,0
673417.6611,5705704.537,866.864442,4212,40,0
673433.2395,5705702.451,873.9650387,4212,40,0
673448.8179,5705700.364,881.0656354,4212,40,0
673464.3963,5705698.278,888.1662321,4212,40,0
673479.9747,5705696.192,895.2668287,4212,40,0
673495.5531,5705694.105,902.3674254,4212,40,0
673511.1315,5705692.019,909.4680221,4212,40,0
673526.7099,5705689.932,916.5686188,4212,40,0
673542.2883,5705687.846,923.6692155,4212,40,0
673557.8667,5705685.76,930.7698122,4212,40,0
673573.4451,5705683.673,937.8704088,4212,40,0
673589.0235,5705681.587,944.9710055,4212,40,0
673604.6018,5705679.5,952.0716022,4212,40,0
673620.1802,5705677.414,959.1721989,4212,40,0
673635.7586,5705675.328,966.2727956,4212,40,0

671337.0295,5705042.442,100,9250,60,0
671356.0271,5705042.744,100,9250,60,0
671375.0247,5705043.045,100,9250,60,0
671394.0223,5705043.346,100,9250,60,0
671413.0199,5705043.648,100,9250,60,0
671432.0175,5705043.949,100,9250,60,0
671451.0152,5705044.251,100,9250,60,0
671470.0128,5705044.552,100,9250,60,0
671489.0104,5705044.854,100,9250,60,0
671508.008,5705045.155,100,9250,60,0
671527.0056,5705045.457,100,9250,60,0
671546.0032,5705045.758,100,9250,60,0
671565.0008,5705046.059,100,9250,60,0
671580.5595,5705040.009,105.3987687,9250,60,0
671596.1181,5705033.958,110.7975374,9250,60,0
671611.6768,5705027.907,116.1963061,9250,60,0
671627.2354,5705021.856,121.5950748,9250,60,0
671642.7941,5705015.805,126.9938435,9250,60,0
671658.3527,5705009.755,132.3926122,9250,60,0
671673.9114,5705003.704,137.7913809,9250,60,0
671689.47,5704997.653,143.1901496,9250,60,0
671705.0287,5704991.602,148.5889183,9250,60,0
671720.5873,5704985.551,153.987687,9250,60,0
671736.146,5704979.5,159.3864557,9250,60,0
671751.7046,5704973.45,164.7852244,9250,60,0
671767.2633,5704967.399,170.1839931,9250,60,0
671782.8219,5704961.348,175.5827618,9250,60,0
671798.3806,5704955.297,180.9815305,9250,60,0
671813.9392,5704949.246,186.3802992,9250,60,0
671829.4979,5704943.195,191.7790679,9250,60,0
671845.0566,5704937.145,197.1778366,9250,60,0
671860.6152,5704931.094,202.5766053,9250,60,0
671876.1739,5704925.043,207.9753741,9250,60,0
671891.7325,5704918.992,213.3741428,9250,60,0
671907.2912,5704912.941,218.7729115,9250,60,0
671922.8498,5704906.89,224.1716802,9250,60,0
671938.4085,5704900.84,229.5704489,9250,60,0
671953.9671,5704894.789,234.9692176,9250,60,0
671969.5258,5704888.738,240.3679863,9250,60,0
671985.0844,5704882.687,245.766755,9250,60,0
672000.6431,5704876.636,251.1655237,9250,60,0
672016.2017,5704870.585,256.5642924,9250,60,0
672031.7604,5704864.535,261.9630611,9250,60,0
672047.319,5704858.484,267.3618298,9250,60,0
672062.8777,5704852.433,272.7605985,9250,60,0
672078.4363,5704846.382,278.1593672,9250,60,0
672093.995,5704840.331,283.5581359,9250,60,0
672109.5536,5704834.28,288.9569046,9250,60,0
672125.1123,5704828.23,294.3556733,9250,60,0
672140.671,5704822.179,299.754442,9250,60,0
672156.2296,5704816.128,305.1532107,9250,60,0
672171.7883,5704810.077,310.5519794,9250,60,0
672187.3469,5704804.026,315.9507481,9250,60,0
672202.9056,5704797.975,321.3495168,9250,60,0
672218.4642,5704791.925,326.7482855,9250,60,0
672234.0229,5704785.874,332.1470542,9250,60,0
672249.5815,5704779.823,337.5458229,9250,60,0
672265.1402,5704773.772,342.9445916,9250,60,0
672280.6988,5704767.721,348.3433603,9250,60,0
672296.2575,5704761.67,353.742129,9250,60,0
672311.8161,5704755.62,359.1408977,9250,60,0
672327.3748,5704749.569,364.5396664,9250,60,0
672342.9334,5704743.518,369.9384351,9250,60,0
672358.4921,5704737.467,375.3372038,9250,60,0
672374.0507,5704731.416,380.7359725,9250,60,0
672389.6094,5704725.366,386.1347412,9250,60,0
672405.168,5704719.315,391.5335099,9250,60,0
672420.7267,5704713.264,396.9322786,9250,60,0
672436.2854,5704707.213,402.3310473,9250,60,0
672451.844,5704701.162,407.729816,9250,60,0
672467.4027,5704695.111,413.1285847,9250,60,0
672482.9613,5704689.061,418.5273535,9250,60,0
672498.52,5704683.01,423.9261222,9250,60,0
672514.0786,5704676.959,429.3248909,9250,60,0
672529.6373,5704670.908,434.7236596,9250,60,0
672545.1959,5704664.857,440.1224283,9250,60,0
672560.7546,5704658.806,445.521197,9250,60,0
672576.3132,5704652.756,450.9199657,9250,60,0
672591.8719,5704646.705,456.3187344,9250,60,0
672607.4305,5704640.654,461.7175031,9250,60,0
672622.9892,5704634.603,467.1162718,9250,60,0
672638.5478,5704628.552,472.5150405,9250,60,0
672654.1065,5704622.501,477.9138092,9250,60,0
672669.6651,5704616.451,483.3125779,9250,60,0
672685.2238,5704610.4,488.7113466,9250,60,0
672700.7824,5704604.349,494.1101153,9250,60,1
672716.3411,5704598.298,499.508884,9250,60,0
672731.8998,5704592.247,504.9076527,9250,60,0
672747.4584,5704586.196,510.3064214,9250,60,0
672763.0171,5704580.146,515.7051901,9250,60,0
672778.5757,5704574.095,521.1039588,9250,60,0
672794.1344,5704568.044,526.5027275,9250,60,0
672809.693,5704561.993,531.9014962,9250,60,0
672825.2517,5704555.942,537.3002649,9250,60,0
672840.8103,5704549.891,542.6990336,9250,60,0
672856.369,5704543.841,548.0978023,9250,60,0
672871.9276,5704537.79,553.496571,9250,60,0
672887.4863,5704531.739,558.8953397,9250,60,0
672903.0449,5704525.688,564.2941084,9250,60,0
672918.6036,5704519.637,569.6928771,9250,60,0
672934.1622,5704513.586,575.0916458,9250,60,0
672949.7209,5704507.536,580.4904145,9250,60,0
672965.2795,5704501.485,585.8891832,9250,60,0
672980.8382,5704495.434,591.2879519,9250,60,0
672996.3968,5704489.383,596.6867206,9250,60,0
673011.9555,5704483.332,602.0854893,9250,60,0
673027.5142,5704477.281,607.484258,9250,60,0
673043.0728,5704471.231,612.8830267,9250,60,0
673058.6315,5704465.18,618.2817954,9250,60,0
673074.1901,5704459.129,623.6805641,9250,60,0
673089.7488,5704453.078,629.0793328,9250,60,0
673105.3074,5704447.027,634.4781016,9250,60,0
673120.8661,5704440.977,639.8768703,9250,60,0
673136.4247,5704434.926,645.275639,9250,60,0
673151.9834,5704428.875,650.6744077,9250,60,0
673167.542,5704422.824,656.0731764,9250,60,0
673183.1007,5704416.773,661.4719451,9250,60,0
673198.6593,5704410.722,666.8707138,9250,60,0
673214.218,5704404.672,672.2694825,9250,60,0
673229.7766,5704398.621,677.6682512,9250,60,0
673245.3353,5704392.57,683.0670199,9250,60,0
673260.8939,5704386.519,688.4657886,9250,60,0
673276.4526,5704380.468,693.8645573,9250,60,0
673292.0112,5704374.417,699.263326,9250,60,0
673307.5699,5704368.367,704.6620947,9250,60,0
673323.1286,5704362.316,710.0608634,9250,60,0
673338.6872,5704356.265,715.4596321,9250,60,0
673354.2459,5704350.214,720.8584008,9250,60,0
673369.8045,5704344.163,726.2571695,9250,60,0
673385.3632,5704338.112,731.6559382,9250,60,0
673400.9218,5704332.062,737.0547069,9250,60,0
673416.4805,5704326.011,742.4534756,9250,60,0
673432.0391,5704319.96,747.8522443,9250,60,0
673447.5978,5704313.909,753.251013,9250,60,0
673463.1564,5704307.858,758.6497817,9250,60,0
673478.7151,5704301.807,764.0485504,9250,60,0
673494.2737,5704295.757,769.4473191,9250,60,0
673509.8324,5704289.706,774.8460878,9250,60,0
673525.391,5704283.655,780.2448565,9250,60,0
673540.9497,5704277.604,785.6436252,9250,60,0
673556.5083,5704271.553,791.0423939,9250,60,0
673572.067,5704265.502,796.4411626,9250,60,0
673587.6256,5704259.452,801.8399313,9250,60,0
673603.1843,5704253.401,807.2387,9250,60,0
673618.743,5704247.35,812.6374687,9250,60,0
673634.3016,5704241.299,818.0362374,9250,60,0
673649.8603,5704235.248,823.4350061,9250,60,0
673665.4189,5704229.197,828.8337748,9250,60,0
673680.9776,5704223.147,834.2325435,9250,60,0
673696.5362,5704217.096,839.6313122,9250,60,0

671379.6791,5705992.556,100,2715,125,0
671398.3905,5705989.256,100,2715,125,0
671417.1018,5705985.957,100,2715,125,0
671435.8132,5705982.658,100,2715,125,0
671454.5245,5705979.358,100,2715,125,0
671473.2359,5705976.059,100,2715,125,0
671491.9472,5705972.76,100,2715,125,0
671510.6585,5705969.46,100,2715,125,0
671529.3699,5705966.161,100,2715,125,0
671548.0812,5705962.862,100,2715,125,0
671566.7926,5705959.563,100,2715,125,0
671585.5039,5705956.263,100,2715,125,0
671604.2153,5705952.964,100,2715,125,0
671622.9266,5705949.665,100,2715,125,0
671641.638,5705946.365,100,2715,125,0
671660.3493,5705943.066,100,2715,125,0
671679.0607,5705939.767,100,2715,125,0
671697.772,5705936.467,100,2715,125,0
671716.4834,5705933.168,100,2715,125,0
671735.1947,5705929.869,100,2715,125,0
671753.9061,5705926.569,100,2715,125,0
671772.6174,5705923.27,100,2715,125,0
671791.3288,5705919.971,100,2715,125,0
671810.0401,5705916.671,100,2715,125,0
671828.7515,5705913.372,100,2715,125,0
671847.4628,5705910.073,100,2715,125,0
671866.1741,5705906.773,100,2715,125,0
671884.8855,5705903.474,100,2715,125,0
671899.9805,5705900.457,107.5819393,2715,125,0
671915.0754,5705897.44,115.1638786,2715,125,0
671930.1704,5705894.423,122.7458179,2715,125,0
671945.2653,5705891.406,130.3277571,2715,125,0
671960.3603,5705888.39,137.9096964,2715,125,0
671975.4553,5705885.373,145.4916357,2715,125,0
671990.5502,5705882.356,153.073575,2715,125,0
672005.6452,5705879.339,160.6555143,2715,125,0
672020.7401,5705876.322,168.2374536,2715,125,0
672035.8351,5705873.305,175.8193929,2715,125,0
672050.93,5705870.288,183.4013322,2715,125,0
672066.025,5705867.271,190.9832714,2715,125,0
672081.12,5705864.254,198.5652107,2715,125,0
672096.2149,5705861.237,206.14715,2715,125,0
672111.3099,5705858.22,213.7290893,2715,125,0
672126.4048,5705855.203,221.3110286,2715,125,0
672141.4998,5705852.186,228.8929679,2715,125,0
672156.5948,5705849.17,236.4749072,2715,125,0
672171.6897,5705846.153,244.0568465,2715,125,0
672186.7847,5705843.136,251.6387857,2715,125,0
672201.8796,5705840.119,259.220725,2715,125,0
672216.9746,5705837.102,266.8026643,2715,125,0
672232.0696,5705834.085,274.3846036,2715,125,0
672247.1645,5705831.068,281.9665429,2715,125,0
672262.2595,5705828.051,289.5484822,2715,125,0
672277.3544,5705825.034,297.1304215,2715,125,0
672292.4494,5705822.017,304.7123608,2715,125,0
672307.5444,5705819,312.2943,2715,125,0
672322.6393,5705815.983,319.8762393,2715,125,0
672337.7343,5705812.967,327.4581786,2715,125,0
672352.8292,5705809.95,335.0401179,2715,125,0
672367.9242,5705806.933,342.6220572,2715,125,0
672383.0192,5705803.916,350.2039965,2715,125,0
672398.1141,5705800.899,357.7859358,2715,125,0
672413.2091,5705797.882,365.3678751,2715,125,0
672428.304,5705794.865,372.9498143,2715,125,0
672443.399,5705791.848,380.5317536,2715,125,0
672458.4939,5705788.831,388.1136929,2715,125,0
672473.5889,5705785.814,395.6956322,2715,125,0
672488.6839,5705782.797,403.2775715,2715,125,0
672503.7788,5705779.78,410.8595108,2715,125,0
672518.8738,5705776.763,418.4414501,2715,125,0
672533.9687,5705773.747,426.0233894,2715,125,0
672549.0637,5705770.73,433.6053286,2715,125,0
672564.1587,5705767.713,441.1872679,2715,125,0
672579.2536,5705764.696,448.7692072,2715,125,0
672594.3486,5705761.679,456.3511465,2715,125,0
672609.4435,5705758.662,463.9330858,2715,125,0
672624.5385,5705755.645,471.5150251,2715,125,0
672639.6335,5705752.628,479.0969644,2715,125,0
672654.7284,5705749.611,486.6789037,2715,125,0
672669.8234,5705746.594,494.2608429,2715,125,0
672684.9183,5705743.577,501.8427822,2715,125,0
672700.0133,5705740.56,509.4247215,2715,125,0
672715.1083,5705737.543,517.0066608,2715,125,0
672730.2032,5705734.527,524.5886001,2715,125,0
672745.2982,5705731.51,532.1705394,2715,125,1
672760.3931,5705728.493,539.7524787,2715,125,0
672775.4881,5705725.476,547.334418,2715,125,0
672790.5831,5705722.459,554.9163572,2715,125,0
672805.678,5705719.442,562.4982965,2715,125,0
672820.773,5705716.425,570.0802358,2715,125,0
672835.8679,5705713.408,577.6621751,2715,125,0
672850.9629,5705710.391,585.2441144,2715,125,0
672866.0579,5705707.374,592.8260537,2715,125,0
672881.1528,5705704.357,600.407993,2715,125,0
672896.2478,5705701.34,607.9899323,2715,125,0
672911.3427,5705698.323,615.5718715,2715,125,0
672926.4377,5705695.307,623.1538108,2715,125,0
672941.5326,5705692.29,630.7357501,2715,125,0
672956.6276,5705689.273,638.3176894,2715,125,0
672971.7226,5705686.256,645.8996287,2715,125,0
672986.8175,5705683.239,653.481568,2715,125,0
673001.9125,5705680.222,661.0635073,2715,125,0
673017.0074,5705677.205,668.6454466,2715,125,0
673032.1024,5705674.188,676.2273858,2715,125,0
673047.1974,5705671.171,683.8093251,2715,125,0
673062.2923,5705668.154,691.3912644,2715,125,0
673077.3873,5705665.137,698.9732037,2715,125,0
673092.4822,5705662.12,706.555143,2715,125,0
673107.5772,5705659.103,714.1370823,2715,125,0
673122.6722,5705656.087,721.7190216,2715,125,0
673137.7671,5705653.07,729.3009609,2715,125,0
673152.8621,5705650.053,736.8829001,2715,125,0
673167.957,5705647.036,744.4648394,2715,125,0
673183.052,5705644.019,752.0467787,2715,125,0
673198.147,5705641.002,759.628718,2715,125,0
673213.2419,5705637.985,767.2106573,2715,125,0
673228.3369,5705634.968,774.7925966,2715,125,0
673243.4318,5705631.951,782.3745359,2715,125,0
673258.5268,5705628.934,789.9564752,2715,125,0
673273.6218,5705625.917,797.5384144,2715,125,0
673288.7167,5705622.9,805.1203537,2715,125,0
673303.8117,5705619.883,812.702293,2715,125,0
673318.9066,5705616.867,820.2842323,2715,125,0
673334.0016,5705613.85,827.8661716,2715,125,0
673349.0966,5705610.833,835.4481109,2715,125,0
673364.1915,5705607.816,843.0300502,2715,125,0
673379.2865,5705604.799,850.6119895,2715,125,0
673394.3814,5705601.782,858.1939287,2715,125,0
673409.4764,5705598.765,865.775868,2715,125,0
673424.5713,5705595.748,873.3578073,2715,125,0
673439.6663,5705592.731,880.9397466,2715,125,0
673454.7613,5705589.714,888.5216859,2715,125,0
673469.8562,5705586.697,896.1036252,2715,125,0
673484.9512,5705583.68,903.6855645,2715,125,0
673500.0461,5705580.663,911.2675038,2715,125,0
673515.1411,5705577.647,918.849443,2715,125,0
673530.2361,5705574.63,926.4313823,2715,125,0
673545.331,5705571.613,934.0133216,2715,125,0
673560.426,5705568.596,941.5952609,2715,125,0
673575.5209,5705565.579,949.1772002,2715,125,0
673590.6159,5705562.562,956.7591395,2715,125,0
673605.7109,5705559.545,964.3410788,2715,125,0
673620.8058,5705556.528,971.9230181,2715,125,0
